,p,q,m,q/p,t*,t**,s(t*),cluster,,사업 형태,업종,사원 수 (22.02.01 기준)
오피지지,0.005393107,0.101893908,1548688.699,18.89335862,27.39204233,15.11695113,43737.12633,1,,지원,"게임, 데이터분석",82
클라썸,0.002542797,0.142443769,31118,56.01854455,27.76590214,18.6825923,1148.0578,1,,지원,"교육, 교육보조",33
프리윌린,0.001820204,0.088812834,104194.7708,48.79278149,42.89365607,28.36299574,2409.257853,1,,구독/멤버쉽,"교육, 수학교육",107
나인탭,0.000630466,0.176651931,227581,280.1924807,31.78813505,24.35954702,10122.5249,3,,유통,모바일 캐주얼 게임 개발 및 퍼블리싱,10
러너스마인드,0.001553314,0.107613649,1561346,69.2800413,38.8227055,26.7590018,43226.91706,1,,지원,"교육, 외국어",8
다노,0.000154492,0.172096472,279337,1113.954261,40.72935912,33.08378275,12039.81535,4,,지원,헬스케어,76
닥터다이어리,0.005067619,0.010732837,143694.3294,2.117924898,47.49462717,-35.85473065,835.6114179,5,,연구/분석,"바이오, 의료",36
당근마켓,0.000161192,0.138801031,22725271.76,861.0913135,48.6333653,39.1562724,790405.417,4,,중개,중고거래,294
링글잉글리시에듀케이션서비스,0.003267303,0.063280094,40153.11714,19.36768278,44.5337605,24.74398726,702.5129049,1,,지원,"교육, 외국어",56
더파이러츠,0.01016921,0.021680902,251085.1249,2.132014481,23.76969037,-17.57892092,2937.010959,5,,지원,"수산업, 정보제공",130
두꺼비세상,0.009337458,0.021891412,353311.3541,2.344472339,27.28438017,-14.88678699,3934.924175,5,,중개,"부동산, 원룸/빌라",53
디스코,0.000630415,0.176654966,227581,280.2201185,31.78815647,24.35969345,10122.69169,3,,중개,부동산 검색,16
디코드,0.000187042,0.08971743,145129.3962,479.6652209,68.66275143,54.01433773,3268.745893,4,,중개,"금융, 대부업",
캐치잇플레이,0.007597677,0.074043614,280645,9.745559929,27.88799346,11.75696612,6315.815513,2,,지원,"교육, 외국어",19
튜터링,0.013170308,0.05781483,330459,4.389785602,20.83929713,2.286710925,7200.343342,2,,지원,"교육, 외국어",
레드블루,0.000595701,0.056990611,982928.5936,95.66989829,79.2011781,56.33189086,14298.72088,3,,지원,피트니스 센터 통합 운영 관리 서비스,21
로앤컴퍼니,0.000212015,0.027631932,961907.8369,130.329908,174.9058422,127.6080256,6747.203679,4,,중개,법률/계약,78
마드라스체크,0.005869951,0.024482276,60496.16424,4.170780301,47.05101675,3.661848074,569.1112639,2,,구독/멤버쉽,그룹웨어,63
리치플래닛,0.019587092,0.019856064,287484,1.013732102,0.345780423,-33.04297487,5631.237484,5,,중개,"보험, 컨설팅",514
빅쏠,0.012704253,0.109728813,80845,8.637171579,17.6102359,6.853681766,2761.022475,2,,지원,"금융, 금융상품",14
비바리퍼블리카,0.007503298,0.097811557,12476686.3,13.0358093,24.38117708,11.87621854,353694.5433,2,,중개,"금융, 송금/결제",675
크라우드웍스,0.003097794,0.119633018,54626,38.61877292,29.77034395,19.0398854,1719.473823,1,,중개,데이터가공,102
밀리의서재,0.003075816,0.114409959,1442054.258,37.19662352,30.78004981,19.57054038,43493.89977,1,,구독/멤버쉽,도서 콘텐츠,114
리디,0.010349426,0.075808407,2239945.656,7.32489015,23.11198068,7.826569476,54833.96499,2,,지원,도서 콘텐츠,365
망고슬래브,0.000195035,0.024545083,4431930.441,125.8493831,195.4350314,142.2033582,27629.4339,4,,제조/공급,문서,
망고플레이트,0.016822922,0.043771998,673392,2.601925931,15.78105747,-5.952742967,14121.60389,5,,추천,"음식, 정보제공",16
매스아시아,1.85E-05,0.092152648,45423178.8,4976.108964,92.35429936,78.06612289,1046887.188,4,,대여,자전거 렌탈,56
구루미,0.003074256,0.088705878,540839.7825,28.8544217,36.63388886,22.28483714,12839.66274,1,,지원,메신저,38
메쉬코리아,0.000643002,0.158821602,11672,247.0002282,34.54929267,26.29067058,467.201589,3,,지원,"음식, 주문/배달",336
앤스페이스,0.003629274,0.049317426,65175,13.58878531,49.28059394,24.40731785,926.1864966,1,,예약,"모임/행사, 유휴공간",16
더치트,0.005617036,0.025032045,1073221.983,4.456451101,48.75685326,5.787933302,10068.57811,2,,지원,범죄예방,14
문피아,0.017653534,0.035863225,624697.3166,2.031503978,13.244008,-11.36431849,12472.10979,5,,지원,도서 콘텐츠,110
미머디,0.024061642,0.022281873,9259,0.926032949,-1.658170806,-30.07547804,223.115804,5,,예약,"스포츠, 축구",7
호갱노노,0.002309555,0.107496681,2718097,46.54432607,34.97438076,22.98090985,76219.11716,1,,중개,"부동산, 아파트",16
집토스,0.009964041,0.062945701,69346,6.31728643,25.28180327,7.218951025,1464.085611,2,,중개,"부동산, 원룸/빌라",199
바닐라브릿지,0.001109906,0.169536582,13906.06584,152.7486452,29.46907259,21.75160992,597.139189,3,,중개,소개팅 앱,28
박스트리,1.59E-06,0.1100866,14757656.08,69190.83998,101.233599,89.27084541,406166.7849,4,,제조/공급,"쿠폰/멤버쉽, 광고마케팅",8
웨딩북,0.003631493,0.089157196,57180.8671,24.5511127,34.49512228,20.30203571,1380.461892,1,,중개,"생활, 결혼",81
뱅크샐러드,0.001514184,0.207624109,2085118,137.1194341,23.5291789,17.23211166,109814.5749,3,,연구/분석,자산관리,191
버킷플레이스,0.000343093,0.120082728,6310839.33,350.0000477,48.64349863,37.70765548,190539.8514,3,,추천,인테리어,433
운칠기삼,0.002719477,0.179103152,638903,65.85940533,23.03080897,15.78771772,29482.72183,1,,지원,"생활, 운세",46
클래스101,0.00270802,0.13597539,705786.7501,50.21210573,28.23882206,18.74267617,24957.5656,1,,중개,"생활, 취미",327
탈잉,0.003633152,0.15015338,249583,41.32868409,24.19949751,15.63595243,9827.804336,1,,중개,"생활, 취미",80
백패커,0.002768504,0.032730706,9259858.232,11.82252474,69.57919833,32.48096744,89130.50179,1,,유통,"쇼핑, 수공예품",228
브랜드엑스코퍼레이션,0.005923284,0.03566321,314667.9764,6.020851171,43.16854973,11.50062666,3814.843624,2,,제조/공급,"스포츠, 의류",178
비주얼,5.04E-06,0.125878662,26851111.2,24986.76956,80.44013456,69.97843142,845063.1239,4,,유통,"패션, 액세서리",73
안다르,0.010555133,0.072897113,175237,6.906318877,23.15619846,7.375222404,4185.347747,2,,제조/공급,"스포츠, 의류",
라프텔,0.001706516,0.056762326,2021528.249,33.26210813,59.93651894,37.41242145,30437.47529,1,,추천,애니메이션/웹툰,16
소프트베리,0.000127758,0.029159177,2887897.664,228.2373542,185.4200887,140.4526693,21237.06014,4,,지원,"자동차 주유소, 충전소",18
프렌트립,0.004870641,0.101613327,234761,20.86241412,28.52963898,16.16197539,6549.131964,1,,중개,"여행, 여행상품/가이드",51
맘편한세상,0.010790826,0.073459101,156695,6.807551274,22.76598396,7.134422603,3785.198004,2,,중개,유아관리,42
아파트너,0.000801624,0.055368266,1815815.593,69.07012016,75.39844252,51.95246645,25867.70943,3,,지원,아파트 커뮤니케이션(소셜 네트워크),35
딜리버리히어로코리아,0.004292902,0.115895724,8358501.272,26.99705747,27.42129598,16.4638706,260452.031,1,,중개,"음식, 주문/배달",
우아한형제들,0.005044778,0.03111149,36680337.32,6.16706783,50.31557614,13.89152185,385318.3796,2,,중개,"음식, 주문/배달",1554
업라이즈,3.23E-06,0.091209359,15264980.34,28268.60573,112.3694396,97.9311043,348101.8951,4,,지원,블록체인,73
에이블리코퍼레이션,0.000106532,0.18351989,3494509,1722.673844,40.58039601,33.40845484,160514.1694,4,,유통,"패션, 의류",274
에이에스엔,9.28E-05,0.15017213,73052,1617.771338,49.17184243,40.40760406,2745.98524,4,,중개,아웃소싱,20
에임,0.014982038,0.036910025,403636,2.463618383,17.37512641,-8.003665979,7361.858066,5,,투자,"금융, 자산관리",8
엔코드,0.00018696,0.089713936,145202.5627,479.8563115,68.66991301,54.02091667,3270.261033,4,,유통,"패션, 명품",55
오아시스,0.000103414,0.062273792,46195207.25,602.1766985,102.6104137,81.49760697,721578.2873,4,,유통,식자재,727
벤디스,0.005203893,0.093953243,78072,18.05441644,29.17984982,15.89832565,2042.544299,1,,구독/멤버쉽,"음식, 쿠폰/멤버쉽",37
와디즈플랫폼,0.001110419,0.123657724,655223,111.3613186,37.77230248,27.21706085,20621.26562,3,,중개,크라우드 펀딩,308
와이오엘오,0.000508261,0.139405353,103638.2101,274.2791612,40.12580531,30.71315516,3638.315946,3,,중개,해외쇼핑,28
왓챠,0.0000521,0.041449345,235664065.7,795.5728407,160.9356592,129.2028389,2448173.198,4,,구독/멤버쉽,"영화, 드라마",232
뉴플로이,0.00785461,0.072714182,76926,9.257516337,27.62156072,11.27580384,1716.831785,2,,지원,인사관리,
시프티,0.002374883,0.139128385,52645.16091,58.58326055,28.76575976,19.45885173,1894.155636,1,,지원,인사관리,18
워시스왓,0.000797831,0.125952405,89481.23066,157.8685727,39.93493849,29.54475744,2853.402545,3,,지원,"홈, 세탁",352
그린카,0.00387239,0.026508809,1089443.865,6.845593249,63.31564172,19.96784995,9483.408898,2,,대여,"자동차, 렌탈",127
팀오투,0.007645224,0.072701011,104993,9.509336661,28.03210534,11.64107099,2330.724632,2,,중개,"자동차, 렌탈",54
윌림,0.02666924,0.0082022,320342,0.307552826,-33.81301112,-71.579099,11873.07755,5,,지원,데이터 기록/관리,12
인플루엔셜,0.001729892,0.166663675,587167,96.34341075,27.12644604,19.30573221,24975.35592,3,,구독/멤버쉽,도서 콘텐츠,93
겟차,0.006895754,0.067326791,103259,9.763514431,30.70027369,12.95690594,2112.280965,2,,중개,"자동차, 종합쇼핑",33
모두컴퍼니,0.007334293,0.101689573,347580,13.86494496,24.11732229,12.03778459,10156.90804,2,,지원,"자동차, 주차",34
브레인커머스,0.012159816,0.066156241,524765,5.440562625,21.62880194,4.812864667,12162.85911,2,,중개,채용,80
채널코퍼레이션,3.00E-05,0.07101703,1787399.405,2365.471604,109.3463051,90.80988668,31760.78603,4,,지원,"기업, 고객관리",111
카카오뱅크,0.01956724,0.015505864,16395029.58,0.792440027,-6.632958862,-44.18190016,325165.6319,5,,지원,"금융, 송금/결제",1050
원티드랩,0.004446103,0.024325408,271267.8364,5.471174919,59.06861793,13.29563437,2307.82844,2,,중개,채용,146
커넥트핏,0.036644602,0.013247943,39901,0.361525093,-20.39230129,-46.78818621,1874.33259,5,,지원,인사관리,10
컬리,0.000954737,0.11671715,2857750.701,122.2506189,40.84300288,29.6512226,84756.90825,3,,유통,식자재,2672
머스트잇,0.002993711,0.113678364,92073,37.97238553,31.17163382,19.88394654,2756.311728,1,,유통,"패션, 명품",99
무신사,0.006213006,0.074598211,5713862.806,12.00678239,30.75651848,14.45979699,125050.2888,2,,유통,"패션, 의류",973
크로키닷컴,0.037258447,0.013223063,3531038,0.354901078,-20.52070515,-46.60863114,170127.6907,5,,추천,"패션, 종합쇼핑",274
크몽,0.001144903,0.106507234,328872.7566,93.02729734,42.10685527,29.87339731,8946.107525,3,,중개,아웃소싱,99
브랜디,0.002957609,0.083525141,1739883.511,28.24076509,38.62928162,23.40129804,38949.50525,1,,유통,"패션, 의류",509
스톤아이,0.008434835,0.066817552,67758,7.921619653,27.50206045,10.00151388,1435.656638,2,,구독/멤버쉽,헬스케어,15
키노라이츠,1.11E-05,0.136568466,5614704.836,12290.97367,68.94603602,59.30361416,191729.1005,4,,추천,"영화, 드라마",15
키튼플래닛,0.003599915,0.086412868,34095.28632,24.00414067,35.30861111,20.67782362,799.216257,1,,제조/공급,"헬스케어, 위생용품",25
마보,0.011956,0.06821005,231933,5.70508955,21.72189698,5.294021383,5463.049761,2,,지원,"헬스케어, 정신건강",11
투미유,0.000786534,0.130255134,60610,165.606532,38.9922899,28.94237278,1997.598785,3,,지원,교육,11
짐싸,0.005642941,0.069715854,61936,12.3545246,33.36070261,15.88486729,1261.303219,2,,중개,"홈, 이사",38
집꾸미기,0.00918607,0.080084583,168904,8.718046101,24.2565173,9.504100342,4201.926479,2,,지원,"홈, 인테리어",82
파킹클라우드,0.017236177,0.017570607,90801,1.019402811,0.552104342,-37.2841372,1565.206603,5,,중개,"자동차, 주차",409
패스트레인,1.16E-05,0.046718537,33314099.05,4037.909218,177.690205,149.5079906,389289.2392,4,,지원,"뷰티, 피부과, 가격비교",37
펫프렌즈,0.000648328,0.105622223,306799.2666,162.9148034,47.92698765,35.53448677,8200.963644,3,,유통,"애완동물, 종합쇼핑",136
미소,0.010465484,0.060677855,140308,5.797902402,24.70359439,6.19226346,2925.908317,2,,중개,"홈, 청소",115
생활연구소,0.004597874,0.105569686,112389,22.96054518,28.44555449,16.49141932,3230.21957,1,,지원,"홈, 청소",75
피플카,5.50E-05,0.058511788,2281513.074,1064.633849,119.0161056,96.52966145,33436.57726,4,,중개,"자동차, 렌탈",85
핀다,0.000423525,0.127576533,293768.6491,301.2258616,44.59263899,34.30391004,9431.80881,3,,연구/분석,금융,71
헬로네이처,4.67E-05,0.047625613,8215168.333,1019.719314,145.3103826,117.6851701,98005.04381,4,,유통,식자재,105
마켓디자이너스,0.013170359,0.057814495,330459,4.389743189,20.83924448,2.286583973,7200.327412,2,,중개,"홈, 청소, 정보제공",68
휴마트컴퍼니,6.79E-05,0.025652307,3954361.986,377.8927179,230.7374294,179.5341553,25494.0202,4,,지원,"헬스케어, 진료",32
