,p,q,m,SSE,MSE,RMSE,MAE,MAPE,Adjusted-R2,AIC,q/p,t*,t**
그립컴퍼니,0.000414682,0.311270775,27222912.63,5.42034E+11,41694910096,204193.3155,121268.8713,0.985633169,0.867934517,323.8973837,750.6253422,21.24227003,17.01699141
그린카,0.044094593,0.113977351,1362361.823,3.21323E+11,15301074366,123697.5116,110572.343,0.197761698,0.867015108,498.4749665,2.584837379,6.007787188,-2.323595777
크몽,0.00031048,0.126204145,94517871.8,1.87672E+12,89367658730,298944.2402,255452.5321,0.407156928,0.866311056,535.5365186,406.4804136,47.48491133,37.07538043
티빙,0.000275004,0.082886765,2376749907,2.81762E+14,1.34172E+13,3662956.07,3159772.754,0.323234344,0.865527778,640.778804,301.4020432,68.64266047,52.80656277
사람인에이치알,0.001716169,0.354927461,30962126.27,2.42397E+14,1.15427E+13,3397457.747,2630047.351,0.420353834,0.865423359,637.6185955,206.8137941,14.94999038,11.25734656
쿼터백그룹,8.24908E-05,0.243964319,3214813.431,157592213.2,11256586.66,3355.083703,2541.674138,0.865719812,0.865194386,233.3104959,2957.474213,32.74818822,27.35185505
크라우드웍스,0.005185846,0.374702742,269798,17056309917,947572773.2,30782.67001,23606.54639,0.599969882,0.862440615,378.0494574,72.2548958,11.2669878,7.800292727
라라잡,0.000174923,0.756722285,478475.0889,13544954343,1128746195,33596.81823,25802.73152,0.570280605,0.862337407,256.1324795,4326.036011,11.06148476,9.321541891
빅쏠,0.002902854,0.034033359,5165630.235,14798106347,986540423.2,31409.24105,26739.25914,0.35049883,0.861078141,316.6457229,11.72410321,66.64589028,30.99096587
인플루엔셜,0.013395994,0.329709098,1901459,9.08563E+11,50475740017,224668.0663,164158.3532,0.408550049,0.858733279,449.6056559,24.61251499,9.336075539,5.497724173
핀다,1.54493E-05,0.18087529,276448258.6,2.07899E+11,9899949252,99498.48869,80119.21426,0.383437593,0.858505728,489.3317048,11707.69759,51.78817802,44.50777273
에이치소사이어티,0.021087095,0.377191911,345643,32098637467,1528506546,39096.11932,28517.50938,0.200329642,0.857908764,450.0986966,17.8873339,7.241388107,3.934766677
투스라이프,0.000928478,0.357018424,3477722.876,2.52992E+12,1.20472E+11,347091.2225,274970.9611,0.48991052,0.855641205,541.8084024,384.5199276,16.62815234,12.9489533
더스윙,0.007411573,0.39092987,1011567.471,75971681059,6330973422,79567.41432,58257.39432,0.313340203,0.855545432,276.8246381,52.74586782,9.954990864,6.648887727
벤디스,0.026997136,0.127277484,286019,14305990326,715299516.3,26745.08397,18909.46401,0.376716296,0.855380347,413.7642383,4.714480946,10.05115959,1.514707525
머스트잇,4.15334E-05,0.143603999,469223509.5,1.54839E+12,73732850019,271537.9348,216849.9883,0.363245982,0.853268689,531.4979995,3457.557829,56.72517382,47.55706482
바잇미,1.2097E-07,0.45570557,30186154.44,2107871483,100374832.5,10018.7241,8639.959232,0.737115432,0.853069663,392.9128633,3767108.461,33.22718713,30.33725637
미소,0.041063884,0.1260803,490269,56366287536,2684108930,51808.38668,39141.43749,0.214341094,0.852654994,461.9229074,3.070345244,6.711510916,-1.167661837
스파코사,1.21073E-16,2.279441145,19223.03117,63311057.3,3517280.961,1875.441538,1533.390625,0.90275564,0.852247427,277.3175783,1.88271E+16,16.44002582,15.86227109
클라썸,0.00614019,0.381327365,164298,6123639301,382727456.3,19563.42139,14166.96885,1.775702052,0.85096754,322.2053391,62.10351353,10.65586656,7.256980954
뮤직플랫,8.50077E-05,0.1921537,15361307.08,1429449056,102103504,10104.62785,8175.896422,0.782626025,0.850267225,264.1809664,2260.427183,40.17561916,33.32498062
퍼블리,0.003153283,0.1255037,1596414.948,45099464924,2147593568,46342.13599,35978.86664,0.301004123,0.846247929,457.2398894,39.80096758,28.63343413,18.3972396
아키드로우,1.89705E-06,0.381639337,15636951.85,937897007.8,52105389.32,7218.406287,5985.415968,0.867789819,0.845871934,325.838021,201175.5194,31.99846333,28.54768868
메디스트림,0.005721036,0.486995908,34798.26092,191841569.4,14757043.8,3841.489789,3008.209377,0.41912247,0.845240289,220.5940039,85.12372008,9.019591834,6.346743027
플래너리,5.78254E-05,0.202500597,6181765.933,219780567.4,14652037.83,3827.798039,3120.145522,0.817142669,0.843997884,253.5013498,3501.934437,40.28996021,33.78834019
애드락애드버테인먼트,0.00107072,0.055749709,19395340.03,1.76901E+11,8423860775,91781.59279,75080.06071,0.307636659,0.843108526,485.9410158,52.06747374,69.56196056,46.3844183
나이키코리아,0.023646481,0.184705371,225599798,1.68711E+16,8.03388E+14,28344100.27,21064074.17,50.0649413,0.842851405,726.7170374,7.811114574,9.865751846,3.544915786
매스아시아,0.014026165,0.355518212,780352,1.25375E+11,8358300667,91423.74236,68134.49606,3.819382641,0.842847723,348.6978146,25.34678663,8.747669189,5.183935093
눔코리아,0.009537464,0.275384953,18353162,1.03309E+14,4.91947E+12,2217987.501,1546390.658,0.378970628,0.842001929,619.7086541,28.87402399,11.80301082,7.180847662
하우투비즈랩,7.14921E-08,0.494833635,13443391.82,254455957.5,12722797.87,3566.903121,2715.446673,0.720114584,0.840082319,333.178121,6921510.592,31.82916683,29.16775173
패스트레인,0.002636515,0.189211258,954320.7331,38091613449,1904580672,43641.50172,30304.04721,0.36683311,0.838262752,433.350554,71.76567401,22.27498514,15.41038683
웍스아웃,0.000270129,0.460487602,818398,2.13177E+11,10151300104,100753.6605,73650.83193,0.561724053,0.836754462,489.8582201,1704.696977,16.14979447,13.29155073
더파이러츠,0.000685571,0.031297495,46818778.86,2.34069E+11,11146157901,105575.366,84194.45944,0.225113549,0.83621197,491.8215745,45.65169997,119.4707475,78.2940235
겟차,0.034789194,0.159248716,324458,26968304842,1284204992,35835.80601,30332.76077,0.257669088,0.834770837,446.4415193,4.577533995,7.839501197,1.052384699
리디,0.00029468,0.084696355,517317661.6,2.18662E+13,1.04125E+12,1020415.557,804961.2542,0.275324374,0.832622833,587.1002615,287.4178937,66.60628651,51.11102991
뉴지스탁,0.001746394,0.29401742,110128.2739,1772142962,88607148.09,9413.136995,7302.258233,0.923910992,0.831763867,371.9944618,168.3568971,17.33168791,12.87895287
뱅크샐러드,0.016305649,0.398359624,6815892,1.98115E+13,9.43405E+11,971290.192,694976.9421,0.392481026,0.831193062,585.0279836,24.43077414,7.707044177,4.531090016
자이언트스텝,2.84382E-09,0.988248058,91689.83843,847138370.8,40339922.42,6351.371696,5056.075335,0.782784696,0.831151114,373.7698955,347506650.5,19.90015983,18.56754108
앱포스터,3.20229E-12,1.397725115,734492.0244,94468411918,4498495806,67070.82679,57617.34903,0.778643029,0.830777114,472.7671872,4.36476E+11,19.17544414,18.2332289
브랜드엑스코퍼레이션,0.001727003,0.030833661,14775809.39,1.76028E+11,8382296866,91554.88445,76573.34583,0.713326533,0.830231695,485.8371439,17.85385109,88.5184397,48.07215551
생활연구소,0.008803173,0.279932852,214371,18425333372,877396827.2,29620.88498,22893.40889,0.61186656,0.828430282,438.4418685,31.79908658,11.98131603,7.42020213
닥터다이어리,0.000226924,0.073824621,22010602.1,18139804814,863800229.2,29390.47855,23618.27132,0.413647193,0.825541226,438.1138938,325.3271209,78.11898039,60.33463984
비프로컴퍼니,5.11637E-05,0.17041841,10194206.87,1421041703,74791668.57,8648.217653,6647.292077,0.614861869,0.825329719,350.474124,3330.84574,47.5802299,39.85475804
플랭,0.005710489,0.729309303,72968,1325252135,110437677.9,10508.93324,8513.618551,0.562575186,0.824224253,228.239543,127.7139919,6.598180598,4.806449392
키튼플래닛,0.013139356,0.233165459,86930,1691908249,93994902.72,9695.096839,7161.748847,0.27355513,0.823866061,336.45752,17.74557698,11.677142,6.330279832
아우름플래닛,3.48466E-06,0.611801131,2184060.972,4.84199E+11,23057086721,151845.6016,128623.4706,0.621114175,0.823266674,507.0860192,175569.8336,19.73798799,17.58540878
먼치팩토리,9.93476E-05,0.203863537,5070095.442,1489516347,87618608.66,9360.481219,5938.019038,0.877261599,0.822633597,316.9045673,2052.022754,37.3920055,30.93515478
키노라이츠,0.000676688,0.557987769,3243264,2.28289E+12,1.52193E+11,390118.6622,228885.01,3.128978779,0.822222161,392.226187,824.5862773,12.01952565,9.662193127
브레인커머스,0.000921814,0.053755629,218834504.3,1.82118E+13,8.67226E+11,931249.8022,736442.2162,0.266031668,0.821471451,583.2598791,58.31505012,74.36083307,50.27488783
쉐어잇,2.22888E-12,1.825167715,48460,497182066.9,29246003.93,5407.957464,4277.639894,0.753243789,0.821401621,298.2513096,8.1887E+11,15.02940882,14.30785436
반려생활,2.75711E-05,0.336713484,17390378.59,452028773,41093524.82,6410.423139,5109.91067,0.394479957,0.819902899,198.8449723,12212.54252,27.94497028,24.03407829
보고플레이,0.000262052,0.882722847,668687,1.32269E+11,10174510042,100868.7763,65843.40048,2.755340301,0.817050543,305.5609684,3368.498414,9.198597118,7.707113064
스파크플러스,1.54659E-05,0.188614463,9540151.946,488758705.7,23274224.08,4824.336647,3757.876331,1.007933986,0.814660826,362.2199979,12195.48289,49.87978825,42.89808654
투믹스,1.22631E-05,0.635793379,146760189,7.65971E+15,3.64748E+14,19098384.27,12970306.75,0.712077394,0.812944769,710.1348005,51845.95581,17.0744509,15.0031294
스테이폴리오,0.006406591,0.210791122,149611.2062,4742872421,225851067.6,15028.34215,11877.79285,0.367803891,0.811705694,409.9431133,32.90222671,16.08460918,10.02120328
유리벳코리아,0.019257268,0.391999132,5910669,1.58062E+13,7.90311E+11,888994.1015,635244.0895,0.457969566,0.811448002,553.9138352,20.35590553,7.327232028,4.124952633
나인탭,0.007182187,0.266341255,827898,1.92829E+11,10148890257,100741.7007,61540.7585,0.296286415,0.806939465,443.7719738,37.08358893,13.20974356,8.394953691
번개장터,0.000273779,0.046940926,2052938044,9.94213E+13,4.73435E+12,2175855.251,1790863.046,0.266222445,0.805307241,618.9031593,171.4556784,108.9559872,81.06302682
클로버추얼패션,0.000157875,0.072897734,50692774.08,48981205928,2332438378,48295.32459,39428.91697,0.342584235,0.804349804,458.9737815,461.7423127,83.97721944,65.9504327
한국증권금융,0.018554161,0.159377043,157400.7838,4167429213,231523845.2,15215.90764,13813.3788,3.148363892,0.80429237,352.6834817,8.589827305,12.08657379,4.685073297
뉴플로이,0.019309882,0.355379173,192546,12474395860,594018850.5,24372.50193,18322.63339,0.237146487,0.803935849,430.2508538,18.40400577,7.773294447,4.258492289
소프트베리,0.000177412,0.084911212,19462456.76,11083399591,554169979.5,23540.81518,17326.7358,0.683870686,0.803395603,408.6596404,478.6104381,72.52305558,57.04557058
오시리스시스템즈,0.000408445,0.576246035,140156,6284553982,369679646,19227.05505,13696.79587,0.488530433,0.802655562,341.3785052,1410.830593,12.57587366,10.29208338
디코드,0.002440477,0.281275849,63864,1142860750,54421940.47,7377.122778,5228.81507,0.487106874,0.800816867,380.0578369,115.2544493,16.73200254,12.09019036
리테일앤인사이트,1.59558E-05,1.09925328,176509,5692467369,474372280.7,21780.08909,16236.20348,1.51466859,0.800648233,245.7300357,68893.5482,10.13429417,8.936263833
패스트파이브,0.016039873,0.098658512,230913.4223,7647140931,364149568.1,19082.70338,15669.71421,0.344648913,0.799064814,419.9745801,6.150828721,15.83794589,4.356024062
비디오몬스터,0.02306882,0.410803723,99086,2124063674,177005306.2,13304.33411,11129.49203,1.787594278,0.796256196,233.9002832,17.80774794,6.637049729,3.601693102
파이브락스,1.38642E-07,0.877132432,34369062,4.57279E+14,2.17752E+13,4666391.414,2644093.504,1.953342435,0.795923147,650.9476578,6326584.816,17.85393868,16.35250327
메가스터디교육,0.059665587,0.114503218,7729544,2.37163E+13,1.12935E+12,1062707.82,839903.2943,0.826932635,0.795503085,588.8058918,1.919083062,3.742619123,-3.81876879
글로벌네트웍스,0.013663276,0.210244758,278371.9598,22623536827,1077311277,32822.42035,27053.08471,0.300600328,0.795110959,442.7524185,15.38758004,12.20840826,6.326717135
크리에이터링크,0.009128388,0.092036795,4102589.116,1.06918E+12,50913290803,225639.7368,181580.8085,0.2978751,0.792862524,523.7211867,10.08248039,22.84184368,9.823947066
페이레터,0.000987975,0.33576014,9287787.395,2.23074E+13,1.06226E+12,1030659.089,792052.6745,0.651289544,0.792705099,587.51978,339.8466997,17.30817297,13.39736297
딥아이,3.38833E-05,0.130737235,97923575.87,35478794726,1773939736,42118.16397,30947.81015,0.416055626,0.791695668,431.929375,3858.455549,63.14867037,53.07796125
코데즈컴바인,3.0065E-08,1.462760069,46794,444178900.6,31727064.33,5632.678255,4923.474187,0.998462527,0.789865876,247.8175289,48653275.77,12.10056913,11.20024521
콜리,1.09382E-05,0.335577024,33607915.76,1632125317,125548101.3,11204.82491,8534.158153,3.201094963,0.786044163,248.4265938,30679.32783,30.78580139,26.86147142
짐싸,0.014754508,0.165745278,217490.732,13259380961,662969048.1,25748.18534,17510.19696,0.530055233,0.7838764,412.2447772,11.23353495,13.40114331,6.104969018
이십사점오,0.026306357,0.374692734,251359,13387346219,1115612185,33400.7812,27209.24928,4.228232099,0.783417773,255.9920296,14.24342912,6.62419378,3.340002056
워시스왓,0.006986938,0.133021561,332278.5607,9441189936,472059496.8,21726.93022,15591.48276,0.687646921,0.782754023,405.4523118,19.03860644,21.04492837,11.63865728
매쓰홀릭,0.034692208,0.124486192,264238,24458720771,1164700989,34127.71585,26350.81775,0.400622899,0.782194773,444.3903348,3.588304102,8.026715263,-0.246755847
의식주컴퍼니,0.001567191,0.05562565,8321835.607,11263638345,938636528.7,30637.1756,22309.45631,0.31551244,0.782121586,253.9192665,35.49385457,62.40920205,39.38258065
트리플콤마,0.039548742,0.24804268,165318,7409624458,463101528.6,21519.79388,13358.43139,0.583225283,0.782115316,325.25531,6.271822267,6.384289687,1.805022715
아이알큐더스,0.015319886,0.206851723,153826,5191112117,305359536.3,17474.53966,12265.08288,0.287694713,0.778910259,338.1290076,13.50217147,11.71549569,5.787835061
채널코퍼레이션,8.12975E-06,0.634474628,1344782,6.87707E+11,32747970894,180964.0044,113174.781,0.797483712,0.778759191,514.4542436,78043.5659,17.75465503,15.67901487
윙잇,1.39916E-06,0.29365312,163630452.6,35629697766,1696652275,41190.43912,36591.86295,0.612615386,0.77497597,452.2903808,209878.29,41.73027236,37.24555372
지인플러스,0.000210524,0.101497406,20928718.61,29221867911,1537993048,39217.25447,29955.02509,1.026778017,0.764460953,407.9211396,482.1190384,60.74443852,47.79600954
달콤소프트,7.91956E-07,0.357721587,64661654.62,19370188527,922389929.9,30370.87305,22491.00137,1.926322957,0.759668373,439.4920508,451693.4832,36.39906217,32.71755389
트레드링스,0.000716593,0.281286343,400069.0981,18514989264,881666155.4,29692.86371,16155.88801,0.479520014,0.757450886,438.5438047,392.5330673,21.17928586,16.50927101
모노리스,0.00074191,0.060726654,5178081.442,2279675528,162833966.3,12760.6413,9144.607795,2.283763175,0.756594064,270.7153828,81.85182633,71.6611931,50.23629203
엔코드,0.005752648,0.279663713,63864,1182497763,65694320.18,8105.203278,6217.215159,0.475456787,0.75446344,330.0094145,48.61477852,13.60793597,8.993771981
투게더앱스,6.06433E-06,0.222992687,47181213.91,6598184010,314199238.6,17725.6661,13100.11541,0.478981275,0.753794477,416.8762951,36771.2219,47.14138862,41.23571476
설로인,6.77761E-05,0.697202513,106020,3709938056,231871128.5,15227.31521,9280.47197,0.936052476,0.753429222,314.1870767,10286.85201,13.24969957,11.36096587
바램시스템,0.01042007,0.217618483,74573,1970095424,98504771.19,9924.956987,7906.896029,4.932791784,0.752902599,374.1123109,20.88455011,13.32673628,7.551581682
알리콘,0.013929673,0.108861419,2652680.056,1.18345E+12,56354984496,237392.0481,179003.3593,0.297826652,0.752678972,525.8536671,7.81507359,16.74432855,6.01913766
더코퍼레이션,0.000280437,0.823388744,5501136,1.10815E+13,8.52427E+11,923269.6695,632737,1.295913993,0.752111372,363.1275926,2936.095106,9.69422672,8.095334923
아이지넷,0.004916355,0.242189168,138424,7433045947,353954568.9,18813.68037,14846.05571,0.950418726,0.749825882,419.3782617,49.26193276,15.77120401,10.44166756
해빛,0.107173714,0.035851344,744234.6087,1.52878E+11,7279908759,85322.38135,62889.63587,0.178423645,0.744336669,482.8760675,0.334516209,-7.656490113,-16.86437238
에이에프아이,0.000482218,0.584270727,80857,1973766692,131584446.1,11471.02638,7702.120322,1.592695524,0.743584484,286.4273907,1211.63293,12.14140831,9.889247104
써머스플랫폼,0.006584514,0.176852437,20046804.83,7.83909E+13,3.7329E+12,1932071.946,1559849.48,0.420750641,0.743524243,613.9123484,26.85884508,17.9385624,10.75921336
코멘토,0.000734383,0.043685738,9686303.192,30933277726,1473013225,38379.85442,27744.09504,0.364557507,0.743280132,449.322095,59.48629455,91.979621,62.33184311
스튜디오씨드코리아,0.046575215,0.06242315,448901,68759224594,3274248790,57221.05198,42964.52401,0.230391944,0.742625174,466.0964404,1.340265426,2.686899703,-9.395464107
뮤팟,0.03573309,0.273993331,72192,1367420557,105186196.7,10256.03221,8382.613131,0.65178836,0.741191963,246.1261543,7.667776094,6.576857795,2.324854063
케이뱅크,0.002880412,0.118161179,45746284.19,5.04826E+13,2.40393E+12,1550461.565,1023738.371,2.405921861,0.736133329,604.6706556,41.02231253,30.68462745,19.80441771
자비스앤빌런즈,0.00076238,0.349448723,2035918,1.50197E+12,71522210172,267436.3666,170282.6946,0.483250638,0.735643331,530.8587513,458.3657607,17.49706798,13.73659926
비바이노베이션,7.75835E-09,1.014265193,6651442.454,8067050746,537803383.1,23190.58824,18214.85924,0.903640519,0.724249914,307.5450539,130732082.1,18.4258127,17.12737725
로보코리아,0.000403914,0.163889646,25536686.08,27393504677,2490318607,49903.09216,41054.72647,1.45775744,0.721905818,243.9924414,405.7536264,36.55496983,28.5390872
시옷,0.000125621,0.486281449,706443,2.17387E+11,10351775115,101743.6736,72243.74575,0.560214005,0.720322246,490.2689009,3871.02236,16.98428013,14.27675802
풋셀,0.008497822,0.128608457,1418947.479,3.01442E+11,14354382804,119809.7776,94159.58495,0.393845963,0.716718748,497.1337442,15.13428518,19.81647192,10.21109196
더브이플래닛,2.83663E-05,0.300974327,2436243.987,41907739.84,3223672.295,1795.458798,1198.332191,0.784629761,0.716453911,200.8184125,10610.26785,30.79566293,26.42042667
스마일벤처스,0.019923485,0.378961609,214302,17974004475,1283857463,35830.95676,26714.32919,0.456866735,0.707620777,299.6238904,19.02084962,7.384421668,4.082824494
포잉,0.078550085,0.00410557,180281,10667175461,507960736.2,22537.9843,17442.62484,0.210268857,0.705743436,426.9642089,0.05226691,-35.70707632,-51.64014087
지바카케어,1.49018E-05,0.257625348,29632651.1,2236245147,149083009.8,12209.95535,9148.082631,0.507611712,0.705636796,288.3002073,17288.14764,37.87364917,32.76203366
스마트동스쿨,9.58659E-05,0.117161375,5791564.881,1275694530,60747358.57,7794.059184,6188.755423,0.652281922,0.704310381,382.3669173,1222.138768,60.62190817,49.39055148
스톤아이,0.000830851,0.032210602,6079768.933,10238544869,538870782.6,23213.59047,17560.29211,0.43540511,0.703131155,387.9947409,38.76822348,110.6973399,70.83959194
펫피플,0.002733005,0.411330237,56483,1625997542,95646914.24,9779.92404,6618.48215,0.474618432,0.69915277,318.3949579,150.50473,12.10924807,8.928676203
리뷰쉐어,0.001372655,0.630254491,84261,2445774455,188136496.5,13716.28581,10983.24875,0.985891714,0.69547268,253.6848179,459.1499486,9.704106109,7.619081888
고운세상코스메틱,0.005937262,0.243374653,156766,11199019241,559950962.1,23663.28299,16640.85994,0.890871491,0.684293013,408.8671954,40.9910554,14.89441,9.612039538
유니테이크홀딩스,0.056065477,0.005839582,194208,13443943100,640187766.6,25301.93207,18464.61115,0.26819529,0.681095532,431.8227136,0.10415647,-36.53757889,-57.81141188
티켓플레이스,0.025400404,0.127008771,549206.9035,24970531379,2080877615,45616.63748,36961.90472,0.667431933,0.678790547,263.4726669,5.000265872,10.56032937,1.919393558
미스터멘션,0.00284858,0.311719966,105186,3918160922,217675606.8,14753.83363,10214.46582,0.521642828,0.672558994,351.5732965,109.4299634,14.92611007,10.73955705
하이앤디,0.000321548,1.005439935,51557.91016,801547271.4,72867933.77,8536.271655,6576.48465,0.51862886,0.669780148,205.1457516,3126.875153,8.001687847,6.692274115
널리소프트,0.004783837,0.38988759,155089,9754098846,650273256.4,25500.456,16627.92667,0.709873038,0.66879673,310.3935484,81.50102143,11.15007385,7.813227529
브레인콜라,0.000295723,0.051594221,7757824.608,3857446280,183687918.1,13553.15159,9320.31619,0.338174649,0.666013978,405.6037243,174.4681594,99.47480847,74.09497972
고피자,6.42698E-05,0.678643864,32300,413244078.6,25827754.91,5082.101427,3429.870481,1.111667012,0.664487772,279.0713639,10559.29074,13.65058253,11.71019338
다노,0.023268794,0.148887137,850213,4.30163E+11,20483948454,143122.1452,108452.3221,0.365057772,0.664027503,504.6010557,6.3985757,10.78136206,3.131565203
머지홀딩스,0.006354298,0.272547005,1772099,1.41401E+12,78555929253,280278.3068,176190.7989,6.525474589,0.65956447,457.5673803,42.89175718,13.47673755,8.75478795
캐플릭스,0.000126821,0.092388275,8097222.007,2374877983,113089427.8,10634.35131,8923.902858,0.520725447,0.65923558,395.4174787,728.4948194,71.24221664,57.00715714
미니맵,0.000320923,0.375695412,1090475,4.29723E+11,20463018242,143049.0064,76967.49358,0.525057615,0.658039216,504.5795872,1170.67192,18.78996334,15.28756791
청담러닝,0.002712742,0.196872025,661717.8223,73372305978,3493919332,59109.38447,36413.88202,0.423037082,0.657512164,467.4600892,72.57306888,21.46753963,14.8690506
엘리스,0.000205956,0.139677331,6009474.502,15159193479,721866356.1,26867.57072,19826.02403,0.498369283,0.656058955,434.3443621,678.19011,46.60619431,37.19150349
아드리엘,0.009648563,0.302241219,73977,2361622768,157441517.9,12547.5702,9766.230449,2.389596678,0.655577618,289.1184695,31.32499918,11.04369772,6.821187164
