,p,q,m,SSE,MSE,RMSE,MAE,MAPE,Adjusted-R2,AIC,q/p,t*,t**
코인플러그,5.6537E-05,0.494166796,291199,37602536304,1790596967,42315.44596,31262.68548,3.590207398,0.652247105,453.4221129,8740.587447,18.36362646,15.69892447
아트맵,0.003778698,0.013391215,413492.0433,293484618.1,20963187.01,4578.557307,3753.102885,2.541262092,0.651601661,242.0158984,3.543869863,73.68815766,-3.013328201
코드스쿼드,2.45944E-06,0.387972459,2480326.392,225531471.3,11870077.44,3445.297873,2824.065679,4.394052797,0.651381189,315.5010945,157748.2167,30.84930209,27.45486129
루닛,0.000734339,0.030805073,1999445.058,1301338207,61968486.05,7872.006482,6221.279482,0.46362244,0.650734247,382.784867,41.94936547,118.4696558,76.71371285
닷,9.17179E-07,0.738885215,123898,6447917792,307043704.4,17522.66259,14204.57088,0.903413221,0.650446327,416.3925138,805606.1373,18.40520434,16.62284865
갓잇코리아,0.008936397,0.260281472,444789.7503,39376689505,2625112634,51235.85301,44648.82257,0.456637931,0.648049299,331.3258446,29.12599818,12.52380165,7.632009344
움클래스,0.000355516,0.113343289,604649.6101,24576867.36,1755490.526,1324.949254,1137.254902,0.824010662,0.647898718,207.2956243,318.813701,50.70068168,39.11781679
트릿지,0.018932613,0.355255811,465161,1.31114E+11,6243502848,79015.83922,61271.44553,0.901820406,0.643900401,479.6509515,18.76422539,7.835496686,4.315992035
이제이엔,0.000283037,0.072601316,565676090.1,4.65471E+13,2.21653E+12,1488801.443,1143022.334,0.389219347,0.637561647,602.9662421,256.5083297,76.10908138,58.03993696
텀블벅,0.000462586,0.034384706,259027466.6,8.89163E+12,4.23411E+11,650700.3727,491522.3556,0.369447833,0.63653068,568.2037914,74.33154261,123.6404661,85.84820645
에스티유니타스,0.086297078,0.22004238,2896712,3.61203E+12,1.72002E+11,414730.6898,324072.7738,0.170055811,0.631027871,549.2861552,2.549824235,3.055513768,-1.243501151
하이어엑스,0.011960944,0.420404676,24626,279860618.3,21527739.87,4639.799551,3641.865531,1.446246795,0.629997969,225.5030875,35.14811778,8.232780095,5.186844349
파운트,0.001309231,0.389820021,627156,2.84723E+11,14985444779,122415.0513,83165.84857,8.517558132,0.62900144,451.1765592,297.7473948,14.56358848,11.19652275
모두컴퍼니,0.01797361,0.333475037,729372,3.00962E+11,14331542742,119714.4216,89634.35926,0.295686681,0.628243845,497.1003034,18.55359299,8.310356269,4.563129156
퍼플코퍼레이션,0.001377027,0.598522773,72808344,2.60299E+15,1.73533E+14,13173182.83,10564085.18,0.632180312,0.628064159,497.8108115,434.6485883,10.12592079,7.930624352
박스트리,0.006326426,0.297598006,70551,1793543315,112096457.2,10587.56144,6510.449284,0.791574342,0.621881881,302.5579245,47.04046621,12.67093995,8.337764453
케이티스튜디오지니,0.01501252,0.283830724,240559,22175184634,1478345642,38449.26062,34184.42363,0.500549985,0.62121639,322.7128424,18.90626794,9.836238777,5.429386945
스마트잭,0.020144331,0.171833143,17034.42537,61861842.69,4418703.049,2102.071133,1671.478826,0.677333419,0.619530825,220.218995,8.530099273,11.16589859,4.305938024
인스팅터스,0.001601272,0.299838134,676394,2.78084E+11,13242116646,115074.3961,66757.14625,0.461964976,0.612722295,495.4400331,187.2500121,17.35819731,12.98929971
아이앤나,0.023893792,0.13009109,44102,987927964.2,49396398.21,7028.257125,5428.3264,2.085343297,0.611729262,360.3077614,5.444556065,11.00508178,2.45256755
그랑핸드,0.000170834,0.15288566,711697.0524,252411578.7,12019598.99,3466.929331,2826.215496,0.875018525,0.61147152,348.3430316,894.9367706,44.40682571,35.80243488
트립비토즈,0.006293306,0.121493404,188904.0962,4436312284,221815614.2,14893.47556,9021.573887,0.360019309,0.609412068,390.3471406,19.3051804,23.16652084,12.86061422
비브로스,0.031068992,0.091136683,2573235,3.11428E+12,1.48299E+11,385096.1384,290397.3525,0.340965124,0.608373114,546.1724283,2.933364639,8.806056721,-1.970512349
인크루트,0.001183377,0.012476334,223753303.2,2.97589E+13,1.41709E+12,1190415.77,954051.3358,0.359808089,0.606317351,593.572154,10.54299589,172.4386275,76.02678259
아이지롯,6.5094E-05,0.111929764,50732704.83,26563234949,1475735275,38415.30001,27290.69738,4.378495003,0.605369418,386.0235995,1719.510703,66.51908107,54.75998858
스픽이지랩스코리아,0.000351561,0.084044522,162624840.4,5.83783E+11,48648583813,220564.2397,179458.2393,0.299824344,0.60126432,301.2946624,239.0608978,64.8930387,49.28854807
네이버,0.000371157,0.041835668,49299267340,2.53602E+17,1.20763E+16,109892171.5,97115761.86,0.416355578,0.599767684,783.6304277,112.7169789,111.9458791,80.74339198
티오리한국,0.001468941,0.237293466,56881.47134,695780481.3,33132403.87,5756.075388,3966.349073,1.382732969,0.589528268,369.6364689,161.5405469,21.29630143,15.78053403
엔라이즈,0.019885277,0.37100492,403991,1.16341E+11,6463409283,80395.33123,62399.91666,0.494293033,0.579872503,412.6096098,18.65726678,7.486081081,4.11695618
비마이펫,0.002522157,0.36533955,120072,6961769314,435110582.1,20859.30445,12592.26451,2.383155749,0.579213803,324.2577723,144.8520341,13.52604166,9.946006356
쿠팡,0.000379948,0.034659629,8360213912,5.64441E+15,2.68782E+14,16394562.1,14428487.91,0.408647359,0.577369362,703.7233309,91.22210715,128.8057013,91.22083256
센스톤,0.001906665,0.022149861,5505023.628,8186659115,744241737.7,27280.7943,22489.92403,1.556076831,0.576645305,230.706641,11.61707238,101.9463838,47.20207331
트레바리,5.04073E-06,0.210836969,55956781.4,7953741116,378749576.9,19461.48959,17009.68475,0.731369671,0.57067743,420.8001018,41826.67722,50.47044308,44.22425949
베스핀글로벌,4.26153E-06,0.21383151,71965839.26,11138974063,530427336.3,23031.00815,18637.65903,0.67833043,0.569207651,427.8730642,50177.20647,50.61508679,44.45635158
도그메이트,0.011095031,0.12117541,135296.1056,7286015673,346953127.3,18626.67784,11517.85114,0.600844584,0.568946747,418.9587052,10.9215924,18.0746488,8.118094048
피유엠피,0.017871178,0.827659619,1216162,5.89255E+11,49104617424,221595.6169,146685.203,0.266478908,0.565272914,301.4066269,46.31253955,4.536100603,2.978548942
안다르,0.050234684,0.001902229,1762925,1.33434E+12,63540104945,252071.6266,176106.6066,0.248006055,0.562847706,528.3736795,0.037866843,-62.79005054,-88.0496569
더스킨팩토리,9.30527E-05,0.153095536,7760272.838,3705831030,205879501.6,14348.50172,10352.71226,0.729080186,0.561521356,350.570429,1645.256191,48.34336201,39.74639073
메이저맵,4.65177E-05,0.188549121,8689899.832,714086544.3,47605769.62,6899.693444,5368.800397,1.090614322,0.559368404,271.1769678,4053.280358,44.04811188,37.06514077
아이브코리아,0.066648375,0.122896963,109877,4748476907,395706408.9,19892.37062,16818.50681,3.602020181,0.55860147,243.5541972,1.843960369,3.228333857,-3.719649715
카바조,0.000179235,0.105914848,2149442.137,906400424.7,43161924.98,6569.773587,5395.660973,1.55167099,0.553623196,375.1898553,590.9258069,60.15123796,47.73812451
이브로드캐스팅,0.053112248,0.432815834,515773,1.07265E+11,8251127506,90835.71713,76286.02684,0.309512981,0.553589612,302.837004,8.149077617,4.317315305,1.60712434
지지틱스,0.008597159,0.258548039,2993370.927,3.8145E+12,2.24382E+11,473690.2198,397533.5524,0.514743357,0.550101244,450.3225006,30.07365933,12.74082299,7.811077273
어반베이스,0.003265316,0.24552891,56790,1728210052,82295716.75,9071.69867,6885.470623,0.849908938,0.549416779,388.742422,75.19301187,17.36398141,12.07061941
한율씨엔에스,0.002238476,0.299150189,45731,1525550988,72645285.16,8523.220351,7257.606411,1.314393704,0.546090066,386.12308,133.640112,16.24198591,11.87235278
코리아센터,0.016415424,0.088729693,2106798.29,1.56505E+12,74526242256,272994.9491,200529.3655,0.431486441,0.545264605,531.7227601,5.405263575,16.04804162,3.522896054
111퍼센트,0.00642474,0.230234072,1254304,1.38173E+12,65796683888,256508.6429,175471.8171,5.531092258,0.545262252,529.1065408,35.83554779,15.12278514,9.557989604
라이트브라더스,0.001486101,0.523904833,152738,14212886809,1015206201,31862.30062,22679.47435,2.114838271,0.542315854,296.3370062,352.5365263,11.16340969,8.656784976
허닭,0.00057021,0.351482909,378564,74647224380,3554629732,59620.71563,38221.39889,0.580924941,0.538572968,467.8218516,616.4091844,18.24699358,14.50620043
에이에스엔,0.005071211,0.151611501,336539.6929,26282517290,1251548442,35377.23056,26342.42298,0.640532381,0.537299154,445.9005949,29.89650835,21.68549198,13.28023859
부트페이,0.002529606,0.304475436,8310,44437520.01,2338816.842,1529.319078,1168.737624,1.678971382,0.534362865,284.637959,120.364763,15.60406564,11.31437095
제넥신,0.000122923,0.125191396,1873121.458,216753918.3,12041884.35,3470.141834,2539.422203,1.339244878,0.531429381,299.4702269,1018.454456,55.26935463,44.76011745
코그넥스코리아,0.001093764,0.004124099,36144456.81,5.7983E+11,27610932352,166165.3765,147722.033,0.370673968,0.52653517,510.8710302,3.770556516,254.361322,1.96722489
코핀커뮤니케이션즈,3.25166E-05,0.216678535,3314563.306,90610141.11,6040676.074,2457.778687,1892.801134,0.773784238,0.523874526,240.2103974,6663.623979,40.62745622,34.5504339
로앤컴퍼니,0.006916275,0.187684212,3733421,8.7982E+12,4.18962E+11,647272.6922,450499.3542,0.566373034,0.523398151,567.9819642,27.13660534,16.96236026,10.19486488
스티비,0.001608051,0.26699706,1547096,1.4105E+12,67166576314,259165.1526,143816.2137,0.494912112,0.518652125,529.5392733,166.0376664,19.03245489,14.12950316
마이플레이컴퍼니,0.002995929,0.21452852,201501.843,3564755750,222797234.4,14926.39388,10531.1836,1.084772499,0.516990632,313.5483624,71.60668049,19.63544047,13.5811422
비모뉴먼트,0.010973384,0.213959837,17186,185228266.4,10290459.25,3207.874568,2528.586471,1.042355474,0.516917438,296.6410993,19.49807275,13.20532207,7.350438158
하비풀,0.002491266,0.04277317,550524.1862,2100672029,105033601.5,10248.59022,7771.223213,0.49144608,0.508825601,375.3958174,17.1692483,62.81133991,33.71658021
이벤터스,0.007661153,0.423504403,157116,22822904379,1201205494,34658.41159,23720.11343,0.387430147,0.506756106,403.2252379,55.27946289,9.305941567,6.251528058
비알스톰,0.02530717,0.37055065,24472,410869988.4,29347856.32,5417.366179,3887.911918,0.845407484,0.506137922,246.7262209,14.64212107,6.779965537,3.453119813
튜터링,0.013937279,0.334395687,882336,8.6551E+11,41214770928,203014.2136,140833.3973,0.512716921,0.505946253,519.2833135,23.99289692,9.12275936,5.342014998
코드잇,0.004548342,0.40958907,186783,33104030302,1576382395,39703.68239,29602.7311,0.442588502,0.50278114,450.7463671,90.05239494,10.86690441,7.686902169
일리오,0.02049832,0.369924832,311277,45281057007,3234361215,56871.44463,44420.78067,0.407233839,0.501635917,312.559362,18.04659247,7.409798496,4.036643266
푸드테크,0.000535891,0.067792884,1103893.722,74540462.49,6211705.207,2492.329273,2081.376373,0.475008355,0.498415909,193.7033521,126.5050975,70.83813026,51.56428973
블루엠텍,0.001581552,0.325335313,30173,523156956.2,27534576.64,5247.339959,4129.081732,4.15382472,0.496973491,331.488109,205.7063079,16.29297848,12.26456015
스팬딧,9.52733E-05,0.196470847,2598632.37,240392802.4,17170914.45,4143.780213,3183.0123,1.337762249,0.494667416,239.2221849,2062.181893,38.82418738,32.12436598
문리버,0.140235768,0.141295487,151689,11259281870,938273489.2,30631.25021,26828.76074,0.743823656,0.49098157,253.9146244,1.007556694,0.026740496,-4.651098559
펫닥,0.004857424,0.124350778,245574.024,8941131773,425768179.7,20634.15081,16170.21779,0.613279809,0.490531235,423.2575171,25.6001511,25.09591653,14.90339101
데이원컴퍼니,0.000311694,0.037041898,70457744.27,4.17591E+11,19885275525,141015.1606,125146.384,0.514420262,0.488629915,503.9781528,118.840448,127.9068897,92.65036379
프라미솝,0.016046472,0.331081978,21988,291380510,22413885.39,4734.330511,3561.467403,0.977437912,0.488007828,226.0274857,20.63269561,8.719760604,4.925897275
윌림,0.025686812,0.40100304,828393,4.75491E+11,22642446851,150474.0737,124522.5952,0.294497276,0.480626955,506.7049354,15.6112419,6.440254619,3.353802267
작당모의,6.06602E-05,0.2223702,290247514.2,2.54447E+11,23131580843,152090.6994,133583.7512,0.508320304,0.461830149,268.5091112,3665.833773,36.89600931,30.9752576
니더,0.000128144,0.067236035,49935425.03,1.25068E+11,5955639425,77172.7894,60323.92884,0.850823001,0.457912252,478.6596926,524.6918523,92.96945774,73.41963278
유비스랩,0.001237018,0.033593003,616574.9909,162077234.1,11576945.29,3402.491042,2572.10404,0.540654436,0.455939339,233.7033669,27.15643187,94.79218883,56.98118952
스타일쉐어,0.07955513,0.325119905,5102342,1.28983E+13,6.14207E+11,783713.4583,626200.171,0.196633645,0.454873584,576.0155473,4.086724555,3.478701878,0.224342749
톤28,0.001871184,0.143554192,147634.4225,1038412985,51920649.24,7205.598465,5159.90541,0.708977059,0.453938864,361.3045427,76.71839256,29.84445768,20.78855606
트위니,0.000118891,0.115017405,2717170.491,467372469.7,25965137.2,5095.599789,3419.42927,0.914730211,0.447419669,313.3007758,967.4211303,59.70865978,48.27040835
나이비,0.026814104,0.406717707,103249,7324136288,523152592,22872.5292,15334.34808,0.935801048,0.440090058,287.0553724,15.16805138,6.272184099,3.234441856
지티에스글로벌,0.000708983,0.61806178,224292,42283788551,3020270611,54956.98873,37271.81364,4.291546822,0.440084834,311.6005718,871.7582546,10.94187469,8.813529311
투미유,0.018321045,0.11566196,123880,9838403855,517810729.2,22755.45493,14600.1254,0.861487229,0.433182776,387.2372866,6.313065608,13.75265016,3.923359503
파킹클라우드,0.020930452,0.369612725,241981,47111763311,2243417301,47364.72633,34563.79032,0.313115137,0.42412644,458.1565885,17.65908938,7.351941594,3.979823033
마이셰프,0.000625337,0.019966919,1967097.768,923692326.1,48615385.58,6972.473419,5276.030538,0.416648638,0.416941021,342.2895617,31.92985331,168.1963088,104.2422714
트리플래닛,0.000616151,0.328275994,88933,5500217964,261915141.1,16183.79254,12170.40811,1.131070497,0.403687169,413.0541535,532.7850687,19.08868358,15.08445935
두나무,0.000111214,0.067498663,711091716.7,1.4463E+13,6.88714E+11,829887.6479,603952.7419,0.472851249,0.402677981,578.4199155,606.9245279,94.78503323,75.3062536
위밋플레이스,0.068866164,0.284432778,98669,7571967232,504797815.5,22467.70606,19570.2743,0.980235953,0.401399863,306.5950281,4.130225361,4.014537846,0.286935689
콩테크,0.000164374,0.080653383,1546803.969,74728420.48,4670526.28,2161.140042,1709.096939,0.442331574,0.400952412,251.7085171,490.6713353,76.66353043,60.36812759
마켓보로,0.014594172,0.087053846,83682.35369,1592162095,93656593.84,9677.63369,7910.749413,1.008774817,0.400182258,318.0374717,5.964973213,17.56949716,4.613436413
뷰노,0.005728598,0.201029353,25248,493304648.5,24665232.42,4966.410416,3497.614418,1.09108583,0.39547444,346.4181043,35.09224461,17.2084321,10.83886859
알려줌,0.000493192,0.051500221,1456684.893,687726565.6,34386328.28,5863.985699,4912.453179,0.668685716,0.395353731,353.0633922,104.4222687,89.40445926,64.07513721
이원다이애그노믹스,9.48374E-05,0.098726293,1882050.857,198434433.7,9921721.686,3149.876456,2395.67141,0.964781275,0.391410467,328.2047404,1041.006336,70.30827459,56.98159137
마켓디자이너스,0.049527037,0.308471537,468861,1.81125E+11,8625001121,92870.88414,69645.70212,0.266365951,0.391397027,486.4365495,6.228346311,5.109268562,1.430600563
오션스,0.037008142,0.108758876,2654164,3.38021E+12,2.60016E+11,509917.5896,339123.1486,2.12693698,0.379247782,347.6921145,2.938782428,7.395331068,-1.639345752
원스토어,0.002944173,0.290020235,85660,4791105020,281829707.1,16787.78446,9591.589072,4.026923046,0.378486009,336.7658307,98.50651916,15.66785114,11.17256823
씽즈,0.123916603,0.703848244,126382,8848422539,632030181.4,25140.21045,20681.13325,0.409401513,0.377940694,289.7022679,5.680015634,2.098366451,0.50738575
페이플,0.0165562,0.184041017,170212,13934431501,995316535.8,31548.63762,21140.19441,0.886089579,0.375920772,296.0599992,11.1161386,12.00613855,5.440953265
셀버스,0.063712269,0.249845676,49932,1559539442,91737614.26,9577.975478,6785.989876,0.254675923,0.374331799,317.6855317,3.921468829,4.357938652,0.157892309
담화컴퍼니,0.005818544,0.346415328,124287,7370751202,566980861.7,23811.35993,14747.28326,0.646934745,0.373203645,268.0258694,59.53643262,11.60191785,7.863044323
뉴닉,0.032408922,0.401389816,117468,9570417766,683601269,26145.76962,22692.29302,0.536152708,0.370978634,290.8003951,12.38516394,5.801075653,2.765202608
팟빵,0.286936777,0.040916794,7098860,1.70266E+13,8.10791E+11,900439.5198,825562.435,0.163974266,0.365617776,581.8468077,0.142598639,-5.940826918,-9.957735733
삼분의일,0.015451759,0.186696063,123093,8267376982,551158465.5,23476.76437,15958.40052,0.825894545,0.362423031,307.9129938,12.08251215,12.32642089,5.811594822
핑거스토리,0.000161714,0.087878367,222661999.1,9.55303E+12,4.54906E+11,674467.5069,515929.8408,2.42009961,0.359306902,569.7105088,543.4189473,71.53424353,56.57562595
나이스페이먼츠,0.004661485,0.182373288,1024084,7.61568E+11,36265136100,190434.0728,124854.282,0.702889028,0.358177969,516.5965763,39.12342996,19.60449095,12.56324469
마이페어,0.000186905,0.154463089,990532.2007,114353556.5,7623570.432,2761.081388,2019.714977,0.598998715,0.355766857,243.7013307,826.4277572,43.43428893,34.91855695
퓨처플레이,0.003460634,0.22709371,34660,767371057,40387950.37,6355.151483,4343.436223,5.009796308,0.355312582,338.7667988,65.62200479,18.14717959,12.43504302
업라이즈,0.004967309,0.244761349,177663,22497759014,1323397589,36378.53198,22941.84098,0.688141544,0.353587842,363.0589594,49.27443809,15.60656065,10.33300532
플리팝,0.017253749,0.342029211,70945,4411075738,294071715.8,17148.51935,13159.03044,1.125502792,0.349969069,298.4900134,19.82347249,8.313410452,4.647893175
코인원,0.001185691,0.303445812,8928038,7.52507E+13,3.58337E+12,1892978.25,1139778.701,0.861075593,0.344711348,613.0538015,255.9232692,18.20191816,13.87880027
오니온파이브,0.002566634,0.317064478,1038140,7.77E+11,48562506374,220369.0232,143632.0741,3.13973877,0.341386507,399.6978815,123.5331895,15.06896443,10.94872129
카테노이드,0.015621705,0.328586619,2839597,8.57026E+12,4.08108E+11,638832.9419,461629.7642,0.339748832,0.340995029,567.430727,21.03397907,8.849696434,5.023647488
서울번드,0.001596369,0.004101429,458698.7853,445690515.7,22284525.78,4720.648873,3807.58239,1.698923043,0.339155595,344.3880617,2.56922361,165.6085051,-65.52604395
모토벨로,0.003882317,0.21504486,70949,3023572615,159135400.8,12614.88806,7614.456259,0.818292613,0.338419117,364.8200535,55.39085457,18.33675722,12.32125054
쇼퍼블,6.83542E-05,0.096608259,12037999.44,5066858387,241278970.8,15533.15714,12378.01493,0.764328733,0.336433408,411.3307519,1413.348253,75.03072981,61.40842904
마이셀럽스,0.000960924,0.305199662,5276393,2.62951E+13,1.25215E+12,1118994.911,769086.5981,1.250216553,0.335285935,590.9735405,317.6106362,18.81635485,14.51482827
이지어드민,0.000494711,0.055914853,3519102.074,12287291784,585109132.5,24189.02918,17096.11734,0.891001397,0.328572923,429.9334877,113.0253458,83.8086981,60.46233959
스페이스워크,0.025320185,0.081776808,42747,859541355.1,53721334.69,7329.483931,4558.104497,0.52984657,0.326630227,290.7891324,3.229708144,10.94700924,-1.349861627
플라잉,0.05139655,0.457355831,99320,8251108438,687592369.8,26221.98257,20963.77202,1.645565378,0.317047535,250.1844808,8.898570563,4.296570854,1.707967939
달콤한고래들,0.00289472,0.539324014,99188,5062622098,421885174.8,20539.84359,14539.46206,0.769921792,0.314126592,244.3229248,186.3129985,9.640810457,7.211979042
에이비제트,0.001061983,0.523451661,1707444,1.57043E+12,1.20802E+11,347566.1434,185460.1645,1.206307767,0.31007399,337.7264669,492.9000017,11.8210582,9.310240964
탤런트뱅크,0.004160218,0.050133448,138422.1723,414143960.9,24361409.47,4935.727856,3868.752946,1.432805139,0.303807494,295.1446846,12.05067891,45.8455142,21.58931614
애드엑스,3.73277E-13,2.14366535,368372.9628,2363378194,181798322.6,13483.26083,10579.47721,1.441160138,0.301758967,253.2393107,5.74283E+12,13.7050181,13.09066946
디유닛,1.27533E-05,0.148053929,472240813.6,1.02549E+12,48832994937,220981.8883,187409.2168,0.752065327,0.29563017,522.845113,11609.04313,63.21165252,54.31729574
트래블월렛,0.000425178,0.122923702,6774486.631,5414993026,451249418.8,21242.63211,18720.92469,2.50258539,0.29511506,245.1303694,289.1114895,45.94133652,35.26464533
패션프루트,1.95736E-07,0.577565507,10734560.63,1440699239,90043702.42,9489.136021,7149.361429,37.45727385,0.294811659,299.0528911,2950732.136,25.79371283,23.51352568
한국금융솔루션,0.019161836,0.204811541,211152,20440822958,1703401913,41272.2899,24682.55871,2.260495942,0.294438389,261.0707186,10.68851326,10.57790736,4.697932195
컨슈머브릿지,0.026681222,0.393127552,76759,3956367224,329697268.7,18157.56781,10542.60494,0.989027873,0.292652733,241.3642251,14.73424093,6.408094027,3.271051695
리드앤톡에듀,0.004236513,0.330348317,36838,713036210.7,50931157.91,7136.60689,5137.760987,1.078835904,0.286210107,254.4437961,77.97646018,13.02033622,9.08424057
엘지씨엔에스,0.000295601,0.036529267,43668826.72,3.3287E+11,15850964733,125900.6145,96343.56667,0.555831878,0.281083242,499.2164202,123.5760721,130.8044574,95.04172549
지니웍스,0.001286249,0.275557758,436000,1.63031E+11,8151536618,90285.86056,55972.25625,2.755260719,0.280268374,462.4294458,214.2336815,19.38661218,14.6295726
오늘식탁,0.014755468,0.098791032,850558,4.18727E+11,23262635601,152520.935,90992.11403,1.056628744,0.2791192,435.6620572,6.69521495,16.74550148,5.147099976
