,p,q,m,SSE,MSE,RMSE,MAE,MAPE,Adjusted-R2,AIC,q/p,t*,t**
화난사람들,0.017163713,0.142194583,74949,3774746612,251649774.2,15863.47295,11156.70687,1.038924581,0.271146108,296.1532334,8.284604804,13.26820753,5.004076162
더블유에스비팜,0.01637063,0.147269706,163386,15614032177,1040935478,32263.53171,22973.10648,0.984414723,0.269566379,317.4507847,8.995970852,13.42442123,5.376540536
로마켓,0.021095787,0.379811283,70650,5384111605,256386266.9,16012.06629,12677.6507,0.358794634,0.268173272,412.6061101,18.00412945,7.210152579,3.925207027
위펀,0.012985396,0.222660127,53554,1779537487,127109820.5,11274.29911,8197.780457,0.923789997,0.26505425,267.247868,17.14696468,12.05972909,6.471004639
캐치잇플레이,0.017701213,0.348506683,684086,5.81396E+11,27685542609,166389.7311,124038.9331,0.481336615,0.261912775,510.9276999,19.68829344,8.137520375,4.54131748
꿈비,0.013142825,2.0031E-05,61718.29834,524390121.7,27599480.09,5253.520733,3768.720417,0.810864495,0.260295298,331.5328424,0.001524104,-492.7767044,-592.8277831
바람인터내셔날,0.000159612,0.093628025,23301019.82,74555714761,3923984987,62641.71922,51335.61067,0.762885792,0.255982918,425.7170975,586.5988399,67.96568701,53.92377339
로플랫,1.58973E-11,1.694983755,47452.40545,439786276,29319085.06,5414.710063,3079.872084,0.969546686,0.254255077,263.9062384,1.06621E+11,14.98099436,14.2040206
엔라이튼,0.003283749,0.213198812,66878,3555043943,187107576,13678.72713,7908.085292,1.539694432,0.254241673,367.8966914,64.92542412,19.2774848,13.19404839
자버,0.014498464,0.132102717,30975,669059359.7,39356432.92,6273.470564,4409.993264,1.135184211,0.247403116,303.29889,9.111497212,15.07175474,6.088485389
샵팬픽,0.023107681,0.147760759,114317,7213944424,554918801.8,23556.71458,15409.89226,1.549145326,0.244384821,267.7463207,6.39444347,10.85881868,3.151380732
스푼라디오,0.048994657,0.336889831,2556231,5.78842E+12,2.75639E+11,525013.1774,453187.2976,0.367608855,0.24196282,559.1895029,6.876052411,4.996429673,1.583600354
맵스,0.001053884,0.306698677,144092,14435512785,801972932.5,28319.12662,15427.51637,3.062522375,0.240395171,375.0465375,291.0176117,18.43488735,14.15561216
바이오닉스,0.006822412,2.93244E-05,167101.0054,1730106440,86505322.01,9300.823728,6222.282703,1.601936085,0.231582938,371.5143299,0.004298245,-795.3528907,-987.5607944
러닝스푼즈,0.021259618,0.03576231,133737,10183731006,535985842.4,23151.36805,14086.72862,0.564456737,0.225252842,387.8927478,1.682170881,9.120792108,-13.97484749
마인즈랩,0.014163928,0.118683742,55454,1897224841,118576552.6,10889.28614,6672.557497,8.887983728,0.225011161,303.4571092,8.379295951,16.00151434,6.088221185
빛컨,0.005453285,0.260320431,33249,1138576851,71161053.2,8435.701109,5761.826076,2.423615868,0.222126161,295.2872995,47.73644573,14.54506198,9.589877105
틴고랜드,0.054860106,0.004756656,95089,4920220251,410018354.2,20248.90995,14824.97257,1.572618392,0.220081567,243.9805498,0.086705183,-41.0160085,-63.1064048
라엘코리아,0.023483534,0.129911372,83763,3873880116,297990778.1,17262.4094,10823.37598,2.436214696,0.216500267,259.6634503,5.532019761,11.15130248,2.565894146
위주,0.020761811,0.37292687,75269,5895059726,421075694.7,20520.12901,16173.82252,2.64338875,0.213735557,284.0165244,17.96215505,7.3364239,3.991247976
건강한친구들,0.002725461,0.202062531,134483,11987220787,630906357.2,25117.84937,12216.1133,5.860673188,0.211793351,390.9906921,74.1388535,21.0263292,14.59549366
바로고,0.000530128,0.043697181,1765504.064,3264550386,155454780.3,12468.15064,7808.392457,0.510664097,0.210915954,402.0991743,82.42761721,99.75557286,69.97854306
에멘탈,0.000596077,0.054069121,3134659.59,2690902751,168181421.9,12968.47801,9756.62192,1.087987649,0.203169168,309.0488616,90.70832292,82.45921167,58.36787111
뤼이드,0.019098212,0.354714566,1175308,1.70067E+12,80984299903,284577.4058,207944.8072,2.807812758,0.201469794,533.467944,18.5731824,7.815994813,4.292953402
하우빌드,0.007992716,0.141680615,43866.33023,1305331319,68701648.39,8288.645751,6341.951241,2.625154668,0.198238664,348.8603913,17.72621724,19.20879774,10.40991629
알파프라임,0.012947809,0.231899945,364647,79118306290,6593192191,81198.47407,47540.9332,1.247042486,0.182401841,277.3116416,17.910362,11.78438185,6.405701115
한패스,0.000787299,0.021476864,3520764.61,4638724317,272866136.3,16518.66024,12267.45485,0.455481539,0.179474381,336.2163621,27.27916613,148.4952851,89.34381899
헬프미,0.028913949,0.099202238,15514,189621501.1,11154205.95,3339.791303,2617.273222,0.626164925,0.178134876,281.8645624,3.430947355,9.622799766,-0.65660303
헬프미법률사무소,0.028913949,0.099202238,15514,189621501.1,11154205.95,3339.791303,2617.273222,0.626164925,0.178134876,281.8645624,3.430947355,9.622799766,-0.65660303
올룰로,0.051639487,0.53534069,1000670,7.55882E+11,53991576322,232360.8752,163975.8933,0.549473521,0.176245704,351.9693143,10.36688627,3.984149388,1.740533763
리치플래닛,0.014616798,0.040610506,1475822,1.49843E+12,71353626351,267120.9957,162945.8559,1.43564148,0.171475707,530.8091941,2.778344926,18.50272108,-5.343416683
비바웨이브,0.023195457,0.354335827,55561,1605270803,123482369.5,11112.26212,8902.251184,0.345471466,0.169426437,248.2109163,15.27608741,7.221358352,3.733017246
크로스앵글,0.008296911,0.308738406,1638762,1.78423E+12,1.48686E+11,385598.4175,233628.9076,1.849169472,0.167439314,314.7012417,37.21124519,11.40759658,7.253618071
지앤톡,0.000161008,0.062173673,7164872.241,5479665927,260936472.7,16153.52818,13007.39248,3.601809721,0.164206467,412.9755383,386.1525963,95.55246842,74.42525833
띵굴,0.002783426,0.323764781,323695,64476676682,4605476906,67863.66411,37359.38102,1.212794192,0.162376768,317.5071689,116.3187858,14.56548977,10.53252353
한국거래소시스템즈,7.52278E-05,0.093532367,5750586.066,1259195430,66273443.69,8140.850305,6503.550219,2.065845653,0.159165557,348.1766967,1243.321883,76.1214092,62.05248774
디에스글로벌농업회사법인,0.022322865,0.360231647,563316,2.07548E+11,17295678532,131513.0356,100313.9667,1.781135086,0.154758707,288.8846701,16.13733945,7.26990723,3.827370655
케이크,0.239957993,0.001851056,6083041,2.63346E+13,1.64592E+12,1282932.248,1158159.995,0.462235004,0.13788173,456.0690827,0.007714084,-20.11797134,-25.56424351
라카이코리아,0.005630491,0.24288109,1110330,1.12377E+12,74917741976,273711.0556,182024.2416,2.635833,0.134177468,381.5948486,43.13675161,15.14768575,9.848303366
이상한마케팅,0.02070158,0.348252563,22161,377891415.8,26992243.99,5195.406047,4343.490623,1.092915757,0.133835765,245.5548417,16.82251154,7.650592959,4.081157774
람다256,0.041458141,0.082096682,84843,6286374014,483567231.9,21990.16216,18471.75728,1.344517897,0.133162585,265.9571119,1.980230676,5.529637203,-5.129257973
KIS정보통신,0.014898694,0.042352451,66317,3286772668,164338633.4,12819.46307,8428.632926,1.132624737,0.12814459,384.3487939,2.842695595,18.24859146,-4.754579877
엔젤게임즈,3.94214E-06,0.238239454,184399563.8,2.55511E+11,12167189697,110304.9849,91063.2405,0.837842998,0.124556519,493.6621847,60433.98211,46.21033376,40.68255033
마이리얼트립,0.051536093,0.299053471,1543868,2.56554E+12,1.22169E+11,349526.5091,251170.3056,0.319602801,0.121577223,542.1020568,5.802796683,5.015380291,1.258970993
아이지에이웍스,0.006483538,0.110624375,3207040,1.11411E+13,5.3053E+11,728375.0261,459226.1212,4.089412822,0.11009877,572.9399963,17.06234662,24.22444402,12.97876589
몰로코,0.006615586,0.100250151,178841.5722,23906904107,1138424005,33740.53949,22112.06993,1.559756024,0.090812618,443.9111245,15.15363134,25.43603101,13.11254983
모비두,0.001342487,0.274083408,1625570,2.86087E+12,1.58937E+11,398669.5029,230752.2539,10.19234263,0.088787883,470.2519694,204.1609257,19.31157756,14.53004495
드림모션,0.000251197,0.498116602,257616,61038389776,3590493516,59920.72693,33381.49732,0.782296831,0.086016263,380.0264435,1982.97439,15.23443775,12.59189564
데일리펀딩,0.005602121,0.18089391,759078,7.06361E+11,39242256748,198096.5844,134941.1346,4.021990261,0.085827979,445.0743597,32.2902555,18.63184688,11.57026017
어뮤즈,0.007561888,0.158670003,118050,9102209700,568888106.3,23851.37535,13305.75236,0.816043875,0.08575349,328.5471092,20.98285584,18.30999874,10.38758452
체인파트너스,0.000138638,0.100124405,2718287.844,401979992.1,26798666.14,5176.742812,3909.397676,1.374374109,0.081666255,262.5579401,722.1990825,65.65031993,52.51529171
마켓비,0.007803307,0.08504452,2143688,3.67043E+12,1.74782E+11,418069.8302,255071.1543,0.888446262,0.08086184,549.6229577,10.89852273,25.72625909,11.54221256
커뮤니케이션앤컬처,0.000959807,0.307905401,928777,9.63656E+11,53536447261,231379.4443,125226.5496,2.143067358,0.0786123,450.6653133,320.7993476,18.68392974,14.42007009
스트리미,0.016303464,0.072724388,1784603,2.23713E+12,1.24285E+11,352540.4481,235128.3426,0.686685506,0.074893008,465.8251431,4.460670794,16.79585797,2.003207492
현대엔지니어링,0.003196452,0.146890865,508641,2.2702E+11,10810470620,103973.413,63871.54491,2.648967828,0.062811465,491.1794011,45.95434762,25.50281094,16.72819942
위즈돔,2.31427E-05,0.114751556,6914061.151,599687893.8,28556566.37,5343.834426,4435.468549,7.473974554,0.053399642,366.5153467,4958.436992,74.13520554,62.66091795
어브로딘,0.020836951,0.026444418,71731,3942813287,246425830.5,15697.95625,10247.70371,1.625211021,0.040592072,315.1611458,1.269111665,5.040403522,-22.81322932
스윙비,0.000204702,0.026779632,19937319.33,60577337675,2884635127,53708.79935,38939.25257,0.916978133,0.039851625,463.4359494,130.8228315,180.617543,131.8130058
레드로켓,0.012841835,0.056614776,39875,1139316955,63295386.39,7955.839767,4751.165121,0.910941029,0.034729792,329.339814,4.408620475,21.35954801,2.398676282
피알앤디컴퍼니,0.038128377,0.050712403,774841,6.91166E+11,32912659928,181418.4663,134549.2709,0.531623664,0.024853098,514.5595876,1.330043595,3.210369394,-11.61343002
랩도쿠,0.02334458,0.077955331,80413,4986925308,356208950.6,18873.49863,14239.00411,2.488339267,0.018618567,281.6743928,3.339333192,11.90298329,-1.097599713
에스브릿지,0.000168778,0.015427829,5412766.187,5142492661,244880602.9,15648.66138,9856.788646,1.760243463,-0.0128865,411.6419076,91.40882277,289.5079526,205.0692137
엔픽셀,9.5931E-05,0.689011896,844145,6.86518E+11,49036999733,221442.9943,102119.2357,2.458832491,-0.015702394,350.6217733,7182.371483,12.88533456,10.97422886
오윈,0.017254112,0.347083199,67592,8817162127,551072632.9,23474.93627,16723.05268,12.17854602,-0.016701154,328.0380349,20.1159702,8.238283456,4.623616884
퍼스트캔버스,0.007408865,0.065950898,147979,17560101292,975561182.9,31233.97482,15658.64512,4.429419785,-0.028266646,378.5734218,8.90161961,29.80153083,11.84948405
비지피웍스,0.000878268,0.005307677,2815940.629,9347671232,491982696.4,22180.68296,17001.53826,0.901331281,-0.034001742,386.265128,6.04334726,290.8137849,77.91859671
브이씨,0.014118149,0.061112731,275539,57595402640,4113957331,64140.13822,34544.72566,1.716423204,-0.047340715,315.9271176,4.328664436,19.47682987,1.971280319
캠핑톡,0.000184138,0.166080791,1988124.561,2023925873,126495367.1,11247.01592,9146.459129,1.294515644,-0.047380367,304.4914599,901.9358943,40.92590946,33.0050695
핀크럭스,0.000678063,0.024030118,110001762,3.72821E+13,1.96222E+12,1400791.175,968578.9465,4.52605327,-0.049362097,543.7968149,35.43937145,144.3984659,91.09798569
글루가,0.000157542,0.540399254,728264,6.25639E+11,36802315577,191839.2962,119274.5961,0.805547635,-0.060328597,419.5900523,3430.195908,15.05923656,12.62293771
카이아이컴퍼니,0.019723664,0.194357372,420611,1.47633E+11,12302765446,110917.832,89886.57522,2.710144707,-0.060814291,284.7970789,9.854019435,10.6869785,4.53529913
케어위드,0.021919468,0.346378731,28366,697754588.3,49839613.45,7059.717661,5415.573999,0.561290231,-0.068544723,254.1404895,15.80233318,7.494355411,3.91856302
아이씨비,0.016292987,0.31395996,36520,2070537960,129408622.5,11375.79107,7037.898408,5.739843264,-0.086031392,304.8557692,19.26963826,8.958377941,4.970653043
크로스파이낸스코리아,6.31389E-05,0.164643261,12850351.57,12613692410,788355775.6,28077.67397,21137.98721,5.477319953,-0.091716261,333.7673606,2607.636803,47.75891928,39.76312859
캔슬마켓,0.027429186,0.346613935,26797,619690206.5,51640850.54,7186.156869,5543.951482,0.610456076,-0.095178911,219.1178831,12.63668331,6.781581633,3.260709777
두번째,0.000870618,0.621398427,84878,5728188131,440629856.3,20991.1852,14500.60213,0.878045578,-0.13641235,264.7483048,713.7442086,10.55897719,8.442596967
버드뷰,0.161557815,0.117845943,8137585,4.07338E+13,1.9397E+12,1392732.839,1054966.361,0.201544063,-0.137062384,600.1646947,0.729435112,-1.129136079,-5.842594152
산너머남촌,0.056361785,0.401222936,91025,11053708163,552685408.1,23509.26218,17238.84976,0.355677698,-0.168429982,408.6059903,7.118705292,4.289316881,1.411253351
모인,0.01732819,0.330444037,67132,7733644925,368268806,19190.33105,13728.2647,0.592203234,-0.226254303,420.2107973,19.0697374,8.477107758,4.690267429
미머디,0.020436494,0.338846396,29722,1131570146,53884292.67,7340.59212,6139.269619,0.437300195,-0.232633202,379.8493411,16.58045663,7.816193782,4.150675791
꾸까,0.022805019,0.357238873,85187,9964183324,474484920.2,21782.67477,17632.30986,0.432670262,-0.261352677,425.5325483,15.6649234,7.239753346,3.774474922
차이코퍼레이션,0.355237201,0.16523868,3022073,5.17923E+12,4.70839E+11,686176.8643,459369.27,0.268709035,-0.312188143,301.6555952,0.465150271,-1.470567205,-4.000862929
엑스바이블루,0.024986643,0.375296628,229965,1.17624E+11,7841585254,88552.72584,72048.03943,17.94868392,-0.327064995,347.7406028,15.0198897,6.768644852,3.478580061
사운드짐,0.023597855,0.346795292,66570,6695039901,515003069.3,22693.67906,15945.08567,0.973204814,-0.423055608,266.7758844,14.69605158,7.256016688,3.700449026
트레이지,0.08060568,0.159835081,822468,7.71789E+11,36751842771,191707.7014,167739.8002,0.349116956,-0.476364685,516.8765383,1.982925785,2.84716044,-2.630105109
웨이브코퍼레이션,0.026164473,0.351560075,1587427,3.95565E+12,2.47228E+11,497220.6064,368180.2499,16.59931465,-0.521951966,425.7372506,13.43654345,6.877970027,3.39141374
공구우먼,0.032085867,0.444771809,179076,59771988931,2846285187,53350.58751,44901.29861,0.526813732,-0.64114059,463.1548913,13.86192283,5.513480956,2.751738904
쓰리아이,0.030397425,0.339478198,140844,27324253117,1951732366,44178.41515,31504.2482,0.67370324,-0.702713164,305.4877649,11.16799213,6.523954789,2.96341223
아웃오브스탁,0.049389289,0.390757576,54914,6205873864,443276704.6,21054.13747,16280.25322,0.888732105,-0.785610683,284.7358665,7.911787841,4.699235509,1.707148094
어픽스,0.017488246,0.329510218,81297,17191868741,818660416.2,28612.24242,20073.79468,1.442663861,-0.807741768,436.9867784,18.84181029,8.461358353,4.666073839
사이다경제,0.017851839,0.309330889,322445,2.29728E+11,10939417029,104591.6681,82402.15843,0.819031361,-0.815172424,491.4284052,17.32767651,8.71777384,4.692628907
에임,1.99936E-07,0.720504171,1034337,3.56889E+12,1.69947E+11,412246.6882,263344.9463,0.899119845,-0.905420486,549.0338427,3603678.583,20.95402376,19.12619599
마카롱팩토리,0.020592286,0.36796945,2191428,9.16961E+12,4.36648E+11,660793.6557,501847.4097,0.549682186,-0.911168628,568.8502698,17.86928637,7.419885007,4.030570575
아이헤이트플라잉버그스,0.089478238,0.583862649,354651,2.91397E+11,15336698194,123841.4236,87589.30266,0.626983624,-0.922696835,451.616773,6.525191605,2.785617735,0.829761613
이스트몹,0.251059445,0.076872836,7900915,8.17281E+13,3.89182E+12,1972768.659,1658640.144,0.329588698,-0.935475407,614.787838,0.306193761,-3.609090165,-7.625034839
넷마블에프앤씨,0.01971733,0.354377827,821783,1.91802E+12,1.00948E+11,317723.4779,249418.1903,2.011748047,-0.958487077,487.4195953,17.97291116,7.722275015,4.201892914
텔레센트로,0.026626953,0.363324952,5793,68645260.59,4037956.505,2009.466722,1580.792036,1.185519147,-1.061795292,264.5912382,13.64500666,6.701784522,3.324552921
트리플,0.021374189,0.365480502,2487559,1.61442E+13,8.0721E+11,898448.3956,680568.6759,0.964305756,-1.13071834,554.336982,17.09915202,7.338747442,3.934477239
스무디,0.069569305,0.429472798,215761,1.27919E+11,7524622180,86744.58012,64121.86847,1.255982211,-1.143006564,392.6045894,6.173308742,3.647457689,1.008486172
와그,0.07568892,0.287807819,405732,3.50219E+11,16677077533,129139.7597,101774.6812,0.509587597,-1.215064663,500.2833212,3.802509271,3.67447914,0.051453794
비트바이트,0.020723681,0.211742178,1182982,2.85176E+12,1.67751E+11,409573.601,318078.2719,0.755219317,-1.220451522,445.3776446,10.21740203,9.99756418,4.332397256
웨이버스,0.033460994,0.419004561,43481,5817351711,277016748.1,16643.82012,13400.7666,1.135201385,-1.228565159,414.231359,12.5221791,5.586063674,2.67543792
이스트컨트롤,4.55272E-07,0.86365507,19417,966911108.6,60431944.29,7773.798575,5318.478829,0.917711695,-1.250292437,292.6724544,1897007.654,16.73790979,15.21304501
타이어비즈,0.017946724,0.323855172,34783,3735483179,177880151.4,13337.17179,10826.814,1.36390933,-1.360696715,404.9290321,18.04536426,8.463641841,4.610655903
망고슬래브,0.021727796,0.346024554,151327,56178123489,3121006860,55865.9723,44899.46544,0.737652199,-1.400897213,399.505587,15.92543285,7.526579731,3.945479848
얄라팩토리,0.133632018,0.13363376,24560,545478455.5,49588950.5,7041.942239,6356.773164,0.442330077,-1.451540946,200.9120645,1.000013033,4.87652E-05,-4.927472849
에이비티아시아,0.024839274,0.318785969,104245,52105435874,2481211232,49811.75797,39469.9117,2.808277606,-1.547555381,460.2722662,12.83394896,7.426968693,3.594427505
타이드스퀘어,0.022621825,0.376925588,316548,3.4363E+11,16363334380,127919.2495,96704.10523,0.927692779,-1.632134892,499.8844882,16.66203276,7.040798044,3.744673844
캐시카우,0.022924381,0.381464115,252438,1.99561E+11,9502895003,97482.79337,73159.28515,0.869491582,-1.77105556,488.4721089,16.64010526,6.953253593,3.696588503
체커,0.019180313,0.32452265,30120,2866301625,136490553.6,11682.91717,9264.3394,0.946756738,-1.79672016,399.3670853,16.91957049,8.229405266,4.397730707
뉴스젤리,0.064333555,0.461640092,26623,3334661304,158793395.4,12601.32514,9440.000088,1.54521758,-2.004024148,402.5454048,7.175727955,3.74677367,1.24292599
오지큐,0.759814978,1.614102069,779890,1.48005E+12,70478704146,265478.2555,208860.9826,0.516975858,-2.09296512,530.5501051,2.124335682,0.317390675,-0.237370874
홈마스터,0.022470875,0.338838976,28542,2082750291,115708349.5,10756.78156,8578.494125,0.794766073,-2.210619436,340.1985004,15.07902896,7.509634634,3.864680325
집닥,0.028113639,0.366638924,296701,3.68144E+11,17530679968,132403.4742,109514.9994,1.048431312,-2.225948042,501.3315848,13.04131871,6.505651695,3.169491221
위버스마인드,0.039326624,0.427400075,1410908,1.2312E+13,5.86285E+11,765692.6277,623876.6607,2.852727979,-2.274604304,575.0385162,10.86795735,5.111811196,2.290121546
글로우데이즈,0.282347836,0.353291016,1323176,4.99457E+12,2.37837E+11,487684.8982,385666.056,0.650847667,-2.318157652,556.0918406,1.251261639,0.352641052,-1.719223961
마타컴퍼니,0.021993987,0.307785032,38443,5568643430,265173496.7,16284.14863,13380.77471,1.144849387,-2.326327866,413.3137924,13.9940533,8.001213901,4.007758226
투데잇,0.038666253,0.447304489,1134765,5.50524E+12,2.62154E+11,512009.9864,393167.9259,1.146691298,-2.366393228,558.1361752,11.56834343,5.037900726,2.32794767
하우스미디어,0.631748383,1.783555235,441975,6.23088E+11,29670863742,172252.3258,144700.172,0.698326584,-2.539411868,512.382059,2.823205066,0.429706965,-0.115548665
래드손,0.035977099,0.428352246,23665,2675104444,127385925.9,11286.53737,9294.213631,1.229975837,-2.553352872,397.9173683,11.90624748,5.334711848,2.498453683
탐생,0.086525173,0.336090755,2771405,3.97915E+13,1.89483E+12,1376528.885,1078464.278,1.635928948,-2.681243423,599.6731747,3.884311835,3.210825109,0.094620043
더블유아일랜드,0.025623012,0.353273053,464731,8.6436E+11,41159998452,202879.2706,170549.4378,1.181972516,-2.771243116,519.2553869,13.78733536,6.924723397,3.448947267
라이앤캐처스,0.021538893,0.321500694,165979,1.11167E+11,5293649976,72757.47368,57808.62003,1.520756335,-2.830486244,476.1852503,14.92651902,7.879963528,4.040879211
제플린엑스,0.763592719,0.590296677,96176,12327247786,587011799.3,24228.32638,20306.89405,0.314812314,-3.04085162,430.0016651,0.773051736,-0.1901258,-1.162847723
아티스츠카드,0.027569371,0.372844806,499034,1.12478E+12,53560848789,231432.1689,181680.6461,1.45033474,-3.084721549,524.7857683,13.52387798,6.504407223,3.215418037
체인로지스,0.062770234,0.367017868,101166,29745920654,1416472412,37636.05203,30460.93676,0.691739134,-3.232519878,448.5001434,5.847004973,4.108837713,1.044634929
트라이어스앤컴퍼니,0.063859112,0.210828217,242534,1.74992E+11,8332942827,91284.954,75461.32967,0.739402422,-3.307801347,485.7131327,3.301458631,4.348086905,-0.446302044
매드스퀘어,0.026952813,0.316840937,211568,2.84556E+11,13550274144,116405.6448,96731.92934,2.644859461,-3.336802125,495.9231249,11.75539385,7.167995872,3.337333174
온오프믹스,0.093140418,0.203736897,582222,1.31805E+12,62764208454,250527.8596,207185.2786,0.941697309,-3.383077123,528.1156672,2.187416606,2.636514058,-1.799520049
애딧,0.08858076,0.212660801,571152,1.64338E+12,78256355996,279743.3752,230410.499,1.462818312,-3.395251859,532.7483737,2.400756104,2.907247349,-1.464519582
브로콜릭,0.078618997,0.315310997,128086,97861893261,4660090155,68264.853,55905.47938,2.30365665,-3.580155637,473.5083133,4.010620956,3.525870336,0.182743597
와이즈모바일,0.034352133,0.390339224,62958,14214649232,676888058.7,26017.07245,22427.31624,0.855006085,-3.598250686,432.9933458,11.36288167,5.722631295,2.621654843
