,p,q,m,SSE,MSE,RMSE,MAE,MAPE,Adjusted-R2,AIC,q/p,t*,t**
클라썸,0.00614019,0.381327365,164298,6123639301,382727456.3,19563.42139,14166.96885,1.775702052,0.85096754,322.2053391,62.10351353,10.65586656,7.256980954
메디스트림,0.005721036,0.486995908,34798.26092,191841569.4,14757043.8,3841.489789,3008.209377,0.41912247,0.845240289,220.5940039,85.12372008,9.019591834,6.346743027
나이키코리아,0.023646481,0.184705371,225599798,1.68711E+16,8.03388E+14,28344100.27,21064074.17,50.0649413,0.842851405,726.7170374,7.811114574,9.865751846,3.544915786
매스아시아,0.014026165,0.355518212,780352,1.25375E+11,8358300667,91423.74236,68134.49606,3.819382641,0.842847723,348.6978146,25.34678663,8.747669189,5.183935093
눔코리아,0.009537464,0.275384953,18353162,1.03309E+14,4.91947E+12,2217987.501,1546390.658,0.378970628,0.842001929,619.7086541,28.87402399,11.80301082,7.180847662
패스트레인,0.002636515,0.189211258,954320.7331,38091613449,1904580672,43641.50172,30304.04721,0.36683311,0.838262752,433.350554,71.76567401,22.27498514,15.41038683
웍스아웃,0.000270129,0.460487602,818398,2.13177E+11,10151300104,100753.6605,73650.83193,0.561724053,0.836754462,489.8582201,1704.696977,16.14979447,13.29155073
겟차,0.034789194,0.159248716,324458,26968304842,1284204992,35835.80601,30332.76077,0.257669088,0.834770837,446.4415193,4.577533995,7.839501197,1.052384699
뉴지스탁,0.001746394,0.29401742,110128.2739,1772142962,88607148.09,9413.136995,7302.258233,0.923910992,0.831763867,371.9944618,168.3568971,17.33168791,12.87895287
뱅크샐러드,0.016305649,0.398359624,6815892,1.98115E+13,9.43405E+11,971290.192,694976.9421,0.392481026,0.831193062,585.0279836,24.43077414,7.707044177,4.531090016
자이언트스텝,2.84382E-09,0.988248058,91689.83843,847138370.8,40339922.42,6351.371696,5056.075335,0.782784696,0.831151114,373.7698955,347506650.5,19.90015983,18.56754108
앱포스터,3.20229E-12,1.397725115,734492.0244,94468411918,4498495806,67070.82679,57617.34903,0.778643029,0.830777114,472.7671872,4.36476E+11,19.17544414,18.2332289
생활연구소,0.008803173,0.279932852,214371,18425333372,877396827.2,29620.88498,22893.40889,0.61186656,0.828430282,438.4418685,31.79908658,11.98131603,7.42020213
플랭,0.005710489,0.729309303,72968,1325252135,110437677.9,10508.93324,8513.618551,0.562575186,0.824224253,228.239543,127.7139919,6.598180598,4.806449392
키튼플래닛,0.013139356,0.233165459,86930,1691908249,93994902.72,9695.096839,7161.748847,0.27355513,0.823866061,336.45752,17.74557698,11.677142,6.330279832
아우름플래닛,3.48466E-06,0.611801131,2184060.972,4.84199E+11,23057086721,151845.6016,128623.4706,0.621114175,0.823266674,507.0860192,175569.8336,19.73798799,17.58540878
키노라이츠,0.000676688,0.557987769,3243264,2.28289E+12,1.52193E+11,390118.6622,228885.01,3.128978779,0.822222161,392.226187,824.5862773,12.01952565,9.662193127
쉐어잇,2.22888E-12,1.825167715,48460,497182066.9,29246003.93,5407.957464,4277.639894,0.753243789,0.821401621,298.2513096,8.1887E+11,15.02940882,14.30785436
보고플레이,0.000262052,0.882722847,668687,1.32269E+11,10174510042,100868.7763,65843.40048,2.755340301,0.817050543,305.5609684,3368.498414,9.198597118,7.707113064
투믹스,1.22631E-05,0.635793379,146760189,7.65971E+15,3.64748E+14,19098384.27,12970306.75,0.712077394,0.812944769,710.1348005,51845.95581,17.0744509,15.0031294
스테이폴리오,0.006406591,0.210791122,149611.2062,4742872421,225851067.6,15028.34215,11877.79285,0.367803891,0.811705694,409.9431133,32.90222671,16.08460918,10.02120328
유리벳코리아,0.019257268,0.391999132,5910669,1.58062E+13,7.90311E+11,888994.1015,635244.0895,0.457969566,0.811448002,553.9138352,20.35590553,7.327232028,4.124952633
나인탭,0.007182187,0.266341255,827898,1.92829E+11,10148890257,100741.7007,61540.7585,0.296286415,0.806939465,443.7719738,37.08358893,13.20974356,8.394953691
한국증권금융,0.018554161,0.159377043,157400.7838,4167429213,231523845.2,15215.90764,13813.3788,3.148363892,0.80429237,352.6834817,8.589827305,12.08657379,4.685073297
뉴플로이,0.019309882,0.355379173,192546,12474395860,594018850.5,24372.50193,18322.63339,0.237146487,0.803935849,430.2508538,18.40400577,7.773294447,4.258492289
오시리스시스템즈,0.000408445,0.576246035,140156,6284553982,369679646,19227.05505,13696.79587,0.488530433,0.802655562,341.3785052,1410.830593,12.57587366,10.29208338
디코드,0.002440477,0.281275849,63864,1142860750,54421940.47,7377.122778,5228.81507,0.487106874,0.800816867,380.0578369,115.2544493,16.73200254,12.09019036
리테일앤인사이트,1.59558E-05,1.09925328,176509,5692467369,474372280.7,21780.08909,16236.20348,1.51466859,0.800648233,245.7300357,68893.5482,10.13429417,8.936263833
패스트파이브,0.016039873,0.098658512,230913.4223,7647140931,364149568.1,19082.70338,15669.71421,0.344648913,0.799064814,419.9745801,6.150828721,15.83794589,4.356024062
비디오몬스터,0.02306882,0.410803723,99086,2124063674,177005306.2,13304.33411,11129.49203,1.787594278,0.796256196,233.9002832,17.80774794,6.637049729,3.601693102
파이브락스,1.38642E-07,0.877132432,34369062,4.57279E+14,2.17752E+13,4666391.414,2644093.504,1.953342435,0.795923147,650.9476578,6326584.816,17.85393868,16.35250327
메가스터디교육,0.059665587,0.114503218,7729544,2.37163E+13,1.12935E+12,1062707.82,839903.2943,0.826932635,0.795503085,588.8058918,1.919083062,3.742619123,-3.81876879
글로벌네트웍스,0.013663276,0.210244758,278371.9598,22623536827,1077311277,32822.42035,27053.08471,0.300600328,0.795110959,442.7524185,15.38758004,12.20840826,6.326717135
크리에이터링크,0.009128388,0.092036795,4102589.116,1.06918E+12,50913290803,225639.7368,181580.8085,0.2978751,0.792862524,523.7211867,10.08248039,22.84184368,9.823947066
페이레터,0.000987975,0.33576014,9287787.395,2.23074E+13,1.06226E+12,1030659.089,792052.6745,0.651289544,0.792705099,587.51978,339.8466997,17.30817297,13.39736297
코데즈컴바인,3.0065E-08,1.462760069,46794,444178900.6,31727064.33,5632.678255,4923.474187,0.998462527,0.789865876,247.8175289,48653275.77,12.10056913,11.20024521
짐싸,0.014754508,0.165745278,217490.732,13259380961,662969048.1,25748.18534,17510.19696,0.530055233,0.7838764,412.2447772,11.23353495,13.40114331,6.104969018
이십사점오,0.026306357,0.374692734,251359,13387346219,1115612185,33400.7812,27209.24928,4.228232099,0.783417773,255.9920296,14.24342912,6.62419378,3.340002056
워시스왓,0.006986938,0.133021561,332278.5607,9441189936,472059496.8,21726.93022,15591.48276,0.687646921,0.782754023,405.4523118,19.03860644,21.04492837,11.63865728
매쓰홀릭,0.034692208,0.124486192,264238,24458720771,1164700989,34127.71585,26350.81775,0.400622899,0.782194773,444.3903348,3.588304102,8.026715263,-0.246755847
트리플콤마,0.039548742,0.24804268,165318,7409624458,463101528.6,21519.79388,13358.43139,0.583225283,0.782115316,325.25531,6.271822267,6.384289687,1.805022715
아이알큐더스,0.015319886,0.206851723,153826,5191112117,305359536.3,17474.53966,12265.08288,0.287694713,0.778910259,338.1290076,13.50217147,11.71549569,5.787835061
채널코퍼레이션,8.12975E-06,0.634474628,1344782,6.87707E+11,32747970894,180964.0044,113174.781,0.797483712,0.778759191,514.4542436,78043.5659,17.75465503,15.67901487
트레드링스,0.000716593,0.281286343,400069.0981,18514989264,881666155.4,29692.86371,16155.88801,0.479520014,0.757450886,438.5438047,392.5330673,21.17928586,16.50927101
엔코드,0.005752648,0.279663713,63864,1182497763,65694320.18,8105.203278,6217.215159,0.475456787,0.75446344,330.0094145,48.61477852,13.60793597,8.993771981
설로인,6.77761E-05,0.697202513,106020,3709938056,231871128.5,15227.31521,9280.47197,0.936052476,0.753429222,314.1870767,10286.85201,13.24969957,11.36096587
바램시스템,0.01042007,0.217618483,74573,1970095424,98504771.19,9924.956987,7906.896029,4.932791784,0.752902599,374.1123109,20.88455011,13.32673628,7.551581682
알리콘,0.013929673,0.108861419,2652680.056,1.18345E+12,56354984496,237392.0481,179003.3593,0.297826652,0.752678972,525.8536671,7.81507359,16.74432855,6.01913766
더코퍼레이션,0.000280437,0.823388744,5501136,1.10815E+13,8.52427E+11,923269.6695,632737,1.295913993,0.752111372,363.1275926,2936.095106,9.69422672,8.095334923
아이지넷,0.004916355,0.242189168,138424,7433045947,353954568.9,18813.68037,14846.05571,0.950418726,0.749825882,419.3782617,49.26193276,15.77120401,10.44166756
해빛,0.107173714,0.035851344,744234.6087,1.52878E+11,7279908759,85322.38135,62889.63587,0.178423645,0.744336669,482.8760675,0.334516209,-7.656490113,-16.86437238
에이에프아이,0.000482218,0.584270727,80857,1973766692,131584446.1,11471.02638,7702.120322,1.592695524,0.743584484,286.4273907,1211.63293,12.14140831,9.889247104
써머스플랫폼,0.006584514,0.176852437,20046804.83,7.83909E+13,3.7329E+12,1932071.946,1559849.48,0.420750641,0.743524243,613.9123484,26.85884508,17.9385624,10.75921336
스튜디오씨드코리아,0.046575215,0.06242315,448901,68759224594,3274248790,57221.05198,42964.52401,0.230391944,0.742625174,466.0964404,1.340265426,2.686899703,-9.395464107
뮤팟,0.03573309,0.273993331,72192,1367420557,105186196.7,10256.03221,8382.613131,0.65178836,0.741191963,246.1261543,7.667776094,6.576857795,2.324854063
자비스앤빌런즈,0.00076238,0.349448723,2035918,1.50197E+12,71522210172,267436.3666,170282.6946,0.483250638,0.735643331,530.8587513,458.3657607,17.49706798,13.73659926
시옷,0.000125621,0.486281449,706443,2.17387E+11,10351775115,101743.6736,72243.74575,0.560214005,0.720322246,490.2689009,3871.02236,16.98428013,14.27675802
풋셀,0.008497822,0.128608457,1418947.479,3.01442E+11,14354382804,119809.7776,94159.58495,0.393845963,0.716718748,497.1337442,15.13428518,19.81647192,10.21109196
스마일벤처스,0.019923485,0.378961609,214302,17974004475,1283857463,35830.95676,26714.32919,0.456866735,0.707620777,299.6238904,19.02084962,7.384421668,4.082824494
포잉,0.078550085,0.00410557,180281,10667175461,507960736.2,22537.9843,17442.62484,0.210268857,0.705743436,426.9642089,0.05226691,-35.70707632,-51.64014087
펫피플,0.002733005,0.411330237,56483,1625997542,95646914.24,9779.92404,6618.48215,0.474618432,0.69915277,318.3949579,150.50473,12.10924807,8.928676203
리뷰쉐어,0.001372655,0.630254491,84261,2445774455,188136496.5,13716.28581,10983.24875,0.985891714,0.69547268,253.6848179,459.1499486,9.704106109,7.619081888
고운세상코스메틱,0.005937262,0.243374653,156766,11199019241,559950962.1,23663.28299,16640.85994,0.890871491,0.684293013,408.8671954,40.9910554,14.89441,9.612039538
유니테이크홀딩스,0.056065477,0.005839582,194208,13443943100,640187766.6,25301.93207,18464.61115,0.26819529,0.681095532,431.8227136,0.10415647,-36.53757889,-57.81141188
티켓플레이스,0.025400404,0.127008771,549206.9035,24970531379,2080877615,45616.63748,36961.90472,0.667431933,0.678790547,263.4726669,5.000265872,10.56032937,1.919393558
미스터멘션,0.00284858,0.311719966,105186,3918160922,217675606.8,14753.83363,10214.46582,0.521642828,0.672558994,351.5732965,109.4299634,14.92611007,10.73955705
하이앤디,0.000321548,1.005439935,51557.91016,801547271.4,72867933.77,8536.271655,6576.48465,0.51862886,0.669780148,205.1457516,3126.875153,8.001687847,6.692274115
널리소프트,0.004783837,0.38988759,155089,9754098846,650273256.4,25500.456,16627.92667,0.709873038,0.66879673,310.3935484,81.50102143,11.15007385,7.813227529
고피자,6.42698E-05,0.678643864,32300,413244078.6,25827754.91,5082.101427,3429.870481,1.111667012,0.664487772,279.0713639,10559.29074,13.65058253,11.71019338
다노,0.023268794,0.148887137,850213,4.30163E+11,20483948454,143122.1452,108452.3221,0.365057772,0.664027503,504.6010557,6.3985757,10.78136206,3.131565203
머지홀딩스,0.006354298,0.272547005,1772099,1.41401E+12,78555929253,280278.3068,176190.7989,6.525474589,0.65956447,457.5673803,42.89175718,13.47673755,8.75478795
미니맵,0.000320923,0.375695412,1090475,4.29723E+11,20463018242,143049.0064,76967.49358,0.525057615,0.658039216,504.5795872,1170.67192,18.78996334,15.28756791
청담러닝,0.002712742,0.196872025,661717.8223,73372305978,3493919332,59109.38447,36413.88202,0.423037082,0.657512164,467.4600892,72.57306888,21.46753963,14.8690506
아드리엘,0.009648563,0.302241219,73977,2361622768,157441517.9,12547.5702,9766.230449,2.389596678,0.655577618,289.1184695,31.32499918,11.04369772,6.821187164
코인플러그,5.6537E-05,0.494166796,291199,37602536304,1790596967,42315.44596,31262.68548,3.590207398,0.652247105,453.4221129,8740.587447,18.36362646,15.69892447
닷,9.17179E-07,0.738885215,123898,6447917792,307043704.4,17522.66259,14204.57088,0.903413221,0.650446327,416.3925138,805606.1373,18.40520434,16.62284865
갓잇코리아,0.008936397,0.260281472,444789.7503,39376689505,2625112634,51235.85301,44648.82257,0.456637931,0.648049299,331.3258446,29.12599818,12.52380165,7.632009344
트릿지,0.018932613,0.355255811,465161,1.31114E+11,6243502848,79015.83922,61271.44553,0.901820406,0.643900401,479.6509515,18.76422539,7.835496686,4.315992035
에스티유니타스,0.086297078,0.22004238,2896712,3.61203E+12,1.72002E+11,414730.6898,324072.7738,0.170055811,0.631027871,549.2861552,2.549824235,3.055513768,-1.243501151
하이어엑스,0.011960944,0.420404676,24626,279860618.3,21527739.87,4639.799551,3641.865531,1.446246795,0.629997969,225.5030875,35.14811778,8.232780095,5.186844349
파운트,0.001309231,0.389820021,627156,2.84723E+11,14985444779,122415.0513,83165.84857,8.517558132,0.62900144,451.1765592,297.7473948,14.56358848,11.19652275
모두컴퍼니,0.01797361,0.333475037,729372,3.00962E+11,14331542742,119714.4216,89634.35926,0.295686681,0.628243845,497.1003034,18.55359299,8.310356269,4.563129156
퍼플코퍼레이션,0.001377027,0.598522773,72808344,2.60299E+15,1.73533E+14,13173182.83,10564085.18,0.632180312,0.628064159,497.8108115,434.6485883,10.12592079,7.930624352
박스트리,0.006326426,0.297598006,70551,1793543315,112096457.2,10587.56144,6510.449284,0.791574342,0.621881881,302.5579245,47.04046621,12.67093995,8.337764453
케이티스튜디오지니,0.01501252,0.283830724,240559,22175184634,1478345642,38449.26062,34184.42363,0.500549985,0.62121639,322.7128424,18.90626794,9.836238777,5.429386945
스마트잭,0.020144331,0.171833143,17034.42537,61861842.69,4418703.049,2102.071133,1671.478826,0.677333419,0.619530825,220.218995,8.530099273,11.16589859,4.305938024
인스팅터스,0.001601272,0.299838134,676394,2.78084E+11,13242116646,115074.3961,66757.14625,0.461964976,0.612722295,495.4400331,187.2500121,17.35819731,12.98929971
아이앤나,0.023893792,0.13009109,44102,987927964.2,49396398.21,7028.257125,5428.3264,2.085343297,0.611729262,360.3077614,5.444556065,11.00508178,2.45256755
트립비토즈,0.006293306,0.121493404,188904.0962,4436312284,221815614.2,14893.47556,9021.573887,0.360019309,0.609412068,390.3471406,19.3051804,23.16652084,12.86061422
비브로스,0.031068992,0.091136683,2573235,3.11428E+12,1.48299E+11,385096.1384,290397.3525,0.340965124,0.608373114,546.1724283,2.933364639,8.806056721,-1.970512349
티오리한국,0.001468941,0.237293466,56881.47134,695780481.3,33132403.87,5756.075388,3966.349073,1.382732969,0.589528268,369.6364689,161.5405469,21.29630143,15.78053403
엔라이즈,0.019885277,0.37100492,403991,1.16341E+11,6463409283,80395.33123,62399.91666,0.494293033,0.579872503,412.6096098,18.65726678,7.486081081,4.11695618
비마이펫,0.002522157,0.36533955,120072,6961769314,435110582.1,20859.30445,12592.26451,2.383155749,0.579213803,324.2577723,144.8520341,13.52604166,9.946006356
도그메이트,0.011095031,0.12117541,135296.1056,7286015673,346953127.3,18626.67784,11517.85114,0.600844584,0.568946747,418.9587052,10.9215924,18.0746488,8.118094048
피유엠피,0.017871178,0.827659619,1216162,5.89255E+11,49104617424,221595.6169,146685.203,0.266478908,0.565272914,301.4066269,46.31253955,4.536100603,2.978548942
안다르,0.050234684,0.001902229,1762925,1.33434E+12,63540104945,252071.6266,176106.6066,0.248006055,0.562847706,528.3736795,0.037866843,-62.79005054,-88.0496569
아이브코리아,0.066648375,0.122896963,109877,4748476907,395706408.9,19892.37062,16818.50681,3.602020181,0.55860147,243.5541972,1.843960369,3.228333857,-3.719649715
이브로드캐스팅,0.053112248,0.432815834,515773,1.07265E+11,8251127506,90835.71713,76286.02684,0.309512981,0.553589612,302.837004,8.149077617,4.317315305,1.60712434
지지틱스,0.008597159,0.258548039,2993370.927,3.8145E+12,2.24382E+11,473690.2198,397533.5524,0.514743357,0.550101244,450.3225006,30.07365933,12.74082299,7.811077273
어반베이스,0.003265316,0.24552891,56790,1728210052,82295716.75,9071.69867,6885.470623,0.849908938,0.549416779,388.742422,75.19301187,17.36398141,12.07061941
한율씨엔에스,0.002238476,0.299150189,45731,1525550988,72645285.16,8523.220351,7257.606411,1.314393704,0.546090066,386.12308,133.640112,16.24198591,11.87235278
코리아센터,0.016415424,0.088729693,2106798.29,1.56505E+12,74526242256,272994.9491,200529.3655,0.431486441,0.545264605,531.7227601,5.405263575,16.04804162,3.522896054
111퍼센트,0.00642474,0.230234072,1254304,1.38173E+12,65796683888,256508.6429,175471.8171,5.531092258,0.545262252,529.1065408,35.83554779,15.12278514,9.557989604
라이트브라더스,0.001486101,0.523904833,152738,14212886809,1015206201,31862.30062,22679.47435,2.114838271,0.542315854,296.3370062,352.5365263,11.16340969,8.656784976
허닭,0.00057021,0.351482909,378564,74647224380,3554629732,59620.71563,38221.39889,0.580924941,0.538572968,467.8218516,616.4091844,18.24699358,14.50620043
에이에스엔,0.005071211,0.151611501,336539.6929,26282517290,1251548442,35377.23056,26342.42298,0.640532381,0.537299154,445.9005949,29.89650835,21.68549198,13.28023859
부트페이,0.002529606,0.304475436,8310,44437520.01,2338816.842,1529.319078,1168.737624,1.678971382,0.534362865,284.637959,120.364763,15.60406564,11.31437095
로앤컴퍼니,0.006916275,0.187684212,3733421,8.7982E+12,4.18962E+11,647272.6922,450499.3542,0.566373034,0.523398151,567.9819642,27.13660534,16.96236026,10.19486488
스티비,0.001608051,0.26699706,1547096,1.4105E+12,67166576314,259165.1526,143816.2137,0.494912112,0.518652125,529.5392733,166.0376664,19.03245489,14.12950316
마이플레이컴퍼니,0.002995929,0.21452852,201501.843,3564755750,222797234.4,14926.39388,10531.1836,1.084772499,0.516990632,313.5483624,71.60668049,19.63544047,13.5811422
비모뉴먼트,0.010973384,0.213959837,17186,185228266.4,10290459.25,3207.874568,2528.586471,1.042355474,0.516917438,296.6410993,19.49807275,13.20532207,7.350438158
이벤터스,0.007661153,0.423504403,157116,22822904379,1201205494,34658.41159,23720.11343,0.387430147,0.506756106,403.2252379,55.27946289,9.305941567,6.251528058
비알스톰,0.02530717,0.37055065,24472,410869988.4,29347856.32,5417.366179,3887.911918,0.845407484,0.506137922,246.7262209,14.64212107,6.779965537,3.453119813
튜터링,0.013937279,0.334395687,882336,8.6551E+11,41214770928,203014.2136,140833.3973,0.512716921,0.505946253,519.2833135,23.99289692,9.12275936,5.342014998
코드잇,0.004548342,0.40958907,186783,33104030302,1576382395,39703.68239,29602.7311,0.442588502,0.50278114,450.7463671,90.05239494,10.86690441,7.686902169
일리오,0.02049832,0.369924832,311277,45281057007,3234361215,56871.44463,44420.78067,0.407233839,0.501635917,312.559362,18.04659247,7.409798496,4.036643266
